Entry ID;Source ID;MC species;MC variety;MC latin;CC species;CC variety;CC latin;Location;Year;Intercropping design;Width;Distance to the CC;Relative density;Density design;RSD;RHD;SH period;System;Fertilizer type;Fertilizer detail;N dose;N unit;Pest management type;AES;Sub-category;Metric;Unit;Treatment value;Treatment MV;Control value;Control MV;MV metric;n_Treatment;n_Control;Relationship;Comment;Entered by;Reviewed by;summary of the data;source document;;;
;Droev&Broek;Cabbage;White cabbage;Brassica oleracea var. capitata f. alba;Wheat;;Triticum eastivum ;Wageningen, Netherlands;2020;Strip;3;0,375;50;Replacement;-210;-77;144;Organic;Organic;cattle manure;221;kgN/ha;No insecticide;Productivity;Saleable biomass;per plant;g;414,2083333;110,6032857;549,8792517;97,40694138;SD;2;7;Positive;;TLN;;marketable weight per plant (kg);Droevendaal plant data 2020.csv;;;
;Droev&Broek;Cabbage;White cabbage;Brassica oleracea var. capitata f. alba;Wheat;;Triticum eastivum ;Wageningen, Netherlands;2020;Strip;3;0,375;50;Replacement;-210;-77;144;Organic;Organic;cattle manure;221;kgN/ha;No insecticide;Product quality;Marketability and commercial quality;Pest damage;all pests (%);8,833954704;2,041077343;5,439107234;3,67446397;SD;2;7;Negative;;TLN;;damage to the head (%);Droevendaal plant data 2020.csv;;;
;Droev&Broek;Cabbage;White cabbage;Brassica oleracea var. capitata f. alba;Wheat;;Triticum eastivum ;Wageningen, Netherlands;2020;Strip;3;0,375;50;Replacement;-210;-77;144;Organic;Organic;cattle manure;221;kgN/ha;No insecticide;Product quality;Marketability and commercial quality;Grading;quality classes or grades (% of marketability);29,01785714;20,83439623;82,34126984;14,27054971;SD;2;7;Positive;;TLN;;proportion of cabbage marketable (%);Droevendaal plant data 2020.csv;;;
;Droev&Broek;Cabbage;White cabbage;Brassica oleracea var. capitata f. alba;Wheat;;Triticum eastivum ;Lelystad, Netherlands;2020;Strip;3;0,450;50;Replacement;-42;-70;159;Organic;Organic;poultry manure + cattle manure;222;kgN/ha;No insecticide;Productivity;Harvested biomass;per unit of area;kg/ha;46305,11464;12991,15101;43950,61728;12808,42265;SD;3;3;Positive;;TLN;;yield per ha (KG);Lelystad_cabbage_yield_2020.csv;;;
;Droev&Broek;Cabbage;White cabbage;Brassica oleracea var. capitata f. alba;Wheat;;Triticum eastivum ;Lelystad, Netherlands;2020;Strip;3;0,450;50;Replacement;-42;;;Organic;Organic;poultry manure + cattle manure;222;kgN/ha;No insecticide;Product quality;Nutrient quality;N;;2,361561669;0,085485511;2,195507386;0,116832232;SD;3;4;Positive;;TLN;;N (%);Cabbage_NPK_Lely_2020.csv;;;
;Droev&Broek;Cabbage;White cabbage;Brassica oleracea var. capitata f. alba;Wheat;;Triticum eastivum ;Lelystad, Netherlands;2020;Strip;3;0,450;50;Replacement;-42;;;Organic;Organic;poultry manure + cattle manure;222;kgN/ha;No insecticide;Product quality;Nutrient quality;P;;0,441782439;0,011007354;0,434349103;0,021482544;SD;3;4;Positive;;TLN;;P (%);Cabbage_NPK_Lely_2020.csv;;;
;Droev&Broek;Cabbage;White cabbage;Brassica oleracea var. capitata f. alba;Wheat;;Triticum eastivum ;Lelystad, Netherlands;2020;Strip;3;0,450;50;Replacement;-42;;;Organic;Organic;poultry manure + cattle manure;222;kgN/ha;No insecticide;Product quality;Nutrient quality;K;;2,844801667;0,046147139;2,801445768;0,096946765;SD;3;4;Positive;;TLN;;K (%);Cabbage_NPK_Lely_2020.csv;;;
;Droev&Broek;Cabbage;White cabbage;Brassica oleracea var. capitata f. alba;Wheat;;Triticum eastivum ;Lelystad, Netherlands;2020;Strip;3;0,450;50;Replacement;-42;-56;145;Organic;Organic;poultry manure + cattle manure;222;kgN/ha;No insecticide;Productivity;Saleable biomass;per plant;g;1242,416667;87,36778702;1097,8125;54,89359973;SD;3;4;Positive;;TLN;;marketable weight per plant (kg);Broekemahoeve plant data 2020.csv;;;
;Droev&Broek;Cabbage;White cabbage;Brassica oleracea var. capitata f. alba;Wheat;;Triticum eastivum ;Lelystad, Netherlands;2020;Strip;3;0,450;50;Replacement;-42;-56;145;Organic;Organic;poultry manure + cattle manure;222;kgN/ha;No insecticide;Product quality;Marketability and commercial quality;Pest damage;all pests (%);5,074838476;5,360675293;6,719860659;4,458253608;SD;3;4;Negative;;TLN;;damage to the head (%);Broekemahoeve plant data 2020.csv;;;
;Droev&Broek;Cabbage;White cabbage;Brassica oleracea var. capitata f. alba;Wheat;;Triticum eastivum ;Lelystad, Netherlands;2020;Strip;3;0,450;50;Replacement;-42;-56;145;Organic;Organic;poultry manure + cattle manure;222;kgN/ha;No insecticide;Product quality;Marketability and commercial quality;Grading;quality classes or grades (% of marketability);100;0;100;0;SD;3;4;Positive;;TLN;;proportion of cabbage marketable (%);Broekemahoeve plant data 2020.csv;;;
;Droev&Broek;Cabbage;White cabbage;Brassica oleracea var. capitata f. alba;Oat;;Avena sativa L.;Wageningen, Netherlands;2021;Strip;3;0,375;50;Replacement;-36;-70;167;Organic;Organic;cattle manure;;;No insecticide;Productivity;Harvested biomass;per unit of area;kg/ha;27868,44136;13142,49027;32115,16204;7085,322679;SD;4;4;Positive;;TLN;;yield per ha (KG);Cabbage_harvest_DEF_2021;;;
;Droev&Broek;Cabbage;White cabbage;Brassica oleracea var. capitata f. alba;Oat;;Avena sativa L.;Wageningen, Netherlands;2021;Strip;3;0,375;50;Replacement;-36;-70;167;Organic;Organic;cattle manure;;;No insecticide;Productivity;Harvested biomass;per plant;kg;1,354529134;0,280809606;1,239194654;0,32026166;SD;4;4;Positive;;TLN;;yield per plant (KG);Cabbage_harvest_DEF_2021;;;
;Droev&Broek;Cabbage;White cabbage;Brassica oleracea var. capitata f. alba;Oat;;Avena sativa L.;Wageningen, Netherlands;2021;Strip;6;0,375;50;Replacement;-36;-70;167;Organic;Organic;cattle manure;;;No insecticide;Productivity;Harvested biomass;per unit of area;kg/ha;29016,2037;6661,862499;39236,11111;4904,589512;SD;2;3;Positive;;TLN;;yield per ha (KG) - strip6;Cabbage_harvest_DEF_2021;;;
;Droev&Broek;Cabbage;White cabbage;Brassica oleracea var. capitata f. alba;Oat;;Avena sativa L.;Wageningen, Netherlands;2021;Strip;6;0,375;50;Replacement;-36;-70;167;Organic;Organic;cattle manure;;;No insecticide;Productivity;Harvested biomass;per plant;kg;1,545473357;0,081422124;1,466105675;0,139629088;SD;2;3;Positive;;TLN;;yield per plant (KG) - strip6;Cabbage_harvest_DEF_2021;;;
;Droev&Broek;Cabbage;White cabbage;Brassica oleracea var. capitata f. alba;Oat;;Avena sativa L.;Wageningen, Netherlands;2021;Strip;3;0,375;50;Replacement;-36;-36;133;Organic;Organic;cattle manure;;;No insecticide;Productivity;Saleable biomass;per plant;g;1287,75;95,63597432;1142,583333;224,0063987;SD;4;6;Positive;;TLN;;marketable weight per plant (kg);Droevendaal plant data harvest 2021.csv;;;
;Droev&Broek;Cabbage;White cabbage;Brassica oleracea var. capitata f. alba;Oat;;Avena sativa L.;Wageningen, Netherlands;2021;Strip;3;0,375;50;Replacement;-36;-36;133;Organic;Organic;cattle manure;;;No insecticide;Product quality;Marketability and commercial quality;Pest damage;all pests (%);14,74548816;7,062984919;14,24909458;8,427750602;SD;4;6;Negative;;TLN;;damage to the head (%);Droevendaal plant data harvest 2021.csv;;;
;Droev&Broek;Cabbage;White cabbage;Brassica oleracea var. capitata f. alba;Wheat;;Triticum eastivum ;Lelystad, Netherlands;2021;Strip;3;0,450;50;Replacement;;;;Organic;Organic;;;;No insecticide;Productivity;Harvested biomass;per unit of area;kg/m2;7,588744589;2,336615482;8,555158731;1,818835777;SD;2;2;Positive;;TLN;;yield per m2 (KG);;;;
;Droev&Broek;Cabbage;White cabbage;Brassica oleracea var. capitata f. alba;Wheat;;Triticum eastivum ;Lelystad, Netherlands;2021;Strip;3;0,450;50;Replacement;;-64;140;Organic;Organic;;;;No insecticide;Productivity;Saleable biomass;per plant;g;948,6309524;35,10481905;1140,65625;219,8895645;SD;3;4;Positive;;TLN;;marketable weight per plant (kg);;;;
;Droev&Broek;Cabbage;White cabbage;Brassica oleracea var. capitata f. alba;Wheat;;Triticum eastivum ;Lelystad, Netherlands;2021;Strip;3;0,450;50;Replacement;;-64;140;Organic;Organic;;;;No insecticide;Product quality;Marketability and commercial quality;Pest damage;all pests (%);23,71103566;5,694644551;22,87509873;2,969446666;SD;3;4;Negative;;TLN;;damage to the head (%);;;;
;Sureveg;Cabbage;White cabbage;Brassica oleracea L. var. capitata f. alba;Beetroot;;Beta vulgaris L;Årslev, Denmark;2018;Row;0,5;0,5;50%;Replacement;-8;+12;+114;Organic;Organic;Pig slurry and chicken manure;82;kgN/ha;Organic;Productivity;Harvested biomass;per unit of area;kg/ha;53496;2937;87274;2027;SE;4;4;Positive;FYM (Pig slurry and chicken manure);SS;;;;;;
;Sureveg;Cabbage;White cabbage;Brassica oleracea L. var. capitata f. alba;Beetroot;;Beta vulgaris L;Årslev, Denmark;2018;Row;0,5;0,5;50%;Replacement;-8;+12;+114;Organic;Organic;plant compost + silage+ lupine seeds;74;kgN/ha;Organic;Productivity;Harvested biomass;per unit of area;kg/ha;48589;2479;74181;3817;SE;4;4;Positive;VEGco (plant compost + silage+ lupine seeds);SS;;;;;;
;Sureveg;Cabbage;White cabbage;Brassica oleracea L. var. capitata f. alba;Beetroot;;Beta vulgaris L;Årslev, Denmark;2018;Row;0,5;0,5;50%;Replacement;-8;+12;+114;Organic;Organic;Biofiber, Deep litter+compost+monterra;75;kgN/ha;Organic;Productivity;Harvested biomass;per unit of area;kg/ha;44474;1883;70088;2240;SE;4;4;Positive;FYMco ( Biofiber, Deep litter+compost+monterra 13);SS;;;;;;
;Sureveg;Cabbage;White cabbage;Brassica oleracea L. var. capitata f. alba;Beetroot;;Beta vulgaris L;Årslev, Denmark;2019;Row;0,5;0,5;50%;Replacement;-19;+4;+108;Organic;Organic;Pig slurry and chicken manure;94;kgN/ha;Organic;Productivity;Harvested biomass;per unit of area;kg/ha;20632;3514;49580;4323;SE;4;4;Positive;FYM (Pig slurry and chicken manure);SS;;;;;;
;Sureveg;Cabbage;White cabbage;Brassica oleracea L. var. capitata f. alba;Beetroot;;Beta vulgaris L;Årslev, Denmark;2019;Row;0,5;0,5;50%;Replacement;-19;+4;+108;Organic;Organic;plant compost + silage+ lupine seeds;;kgN/ha;Organic;Productivity;Harvested biomass;per unit of area;kg/ha;21188;5396;57061;4284;SE;4;4;Positive;VEGco (plant compost + silage+ lupine seeds);SS;;;;;;
;Sureveg;Cabbage;White cabbage;Brassica oleracea L. var. capitata f. alba;Beetroot;;Beta vulgaris L;Årslev, Denmark;2019;Row;0,5;0,5;50%;Replacement;-19;+4;+108;Organic;Organic;Biofiber, Deep litter+compost+monterra;90;kgN/ha;Organic;Productivity;Harvested biomass;per unit of area;kg/ha;15081;838;45593;6626;SE;4;4;Positive;FYMco ( Biofiber, Deep litter+compost+monterra 13);SS;;;;;;
;Sureveg;Cabbage;White cabbage;Brassica oleracea L. var. capitata f. alba;Beetroot;;Beta vulgaris L;Årslev, Denmark;2018;Row;0,5;0,5;50%;Replacement;-8;+12;+114;Organic;Organic;Pig slurry and chicken manure;82;kgN/ha;Organic;Productivity;Saleable biomass;per unit of area;kg/ha;46703;4165;83296;3733;SE;4;4;Positive;FYM (Pig slurry and chicken manure);SS;;;;;;
;Sureveg;Cabbage;White cabbage;Brassica oleracea L. var. capitata f. alba;Beetroot;;Beta vulgaris L;Årslev, Denmark;2018;Row;0,5;0,5;50%;Replacement;-8;+12;+114;Organic;Organic;plant compost + silage+ lupine seeds;74;kgN/ha;Organic;Productivity;Saleable biomass;per unit of area;kg/ha;43164;2762;65517;3417;SE;4;4;Positive;VEGco (plant compost + silage+ lupine seeds);SS;;;;;;
;Sureveg;Cabbage;White cabbage;Brassica oleracea L. var. capitata f. alba;Beetroot;;Beta vulgaris L;Årslev, Denmark;2018;Row;0,5;0,5;50%;Replacement;-8;+12;+114;Organic;Organic;Biofiber, Deep litter+compost+monterra;75;kgN/ha;Organic;Productivity;Saleable biomass;per unit of area;kg/ha;44474;1883;61598;6031;SE;4;4;Positive;FYMco ( Biofiber, Deep litter+compost+monterra 13);SS;;;;;;
;Sureveg;Cabbage;White cabbage;Brassica oleracea L. var. capitata f. alba;Beetroot;;Beta vulgaris L;Årslev, Denmark;2019;Row;0,5;0,5;50%;Replacement;-19;+4;+108;Organic;Organic;Pig slurry and chicken manure;94;kgN/ha;Organic;Productivity;Saleable biomass;per unit of area;kg/ha;17967;5060;44672;3429;SE;4;4;Positive;FYM (Pig slurry and chicken manure);SS;;;;;;
;Sureveg;Cabbage;White cabbage;Brassica oleracea L. var. capitata f. alba;Beetroot;;Beta vulgaris L;Årslev, Denmark;2019;Row;0,5;0,5;50%;Replacement;-19;+4;+108;Organic;Organic;plant compost + silage+ lupine seeds;;kgN/ha;Organic;Productivity;Saleable biomass;per unit of area;kg/ha;19512;6418;56249;4470;SE;4;4;Positive;VEGco (plant compost + silage+ lupine seeds);SS;;;;;;
;Sureveg;Cabbage;White cabbage;Brassica oleracea L. var. capitata f. alba;Beetroot;;Beta vulgaris L;Årslev, Denmark;2019;Row;0,5;0,5;50%;Replacement;-19;+4;+108;Organic;Organic;Biofiber, Deep litter+compost+monterra;90;kgN/ha;Organic;Productivity;Saleable biomass;per unit of area;kg/ha;12267;783;44226;7276;SE;4;4;Positive;FYMco ( Biofiber, Deep litter+compost+monterra 13);SS;;;;;;
;Sureveg;Cabbage;White cabbage;Brassica oleracea L. var. capitata;Faba bean;;Vicia faba L.;Mikkeli, Finland;2018;Row;0,5;0,5;50%;Replacement;+3;+11;+98;Organic;Organic;manure digestate+ biokali-conc. Potato juice;51;kgN/ha;Organic;Productivity;Harvested biomass;per unit of area;kg/ha;19756;779;65077;1043;SE;4;4;Positive;FYM (manure digestate+ biokali-conc. Potato juice);SS;;;;;;
;Sureveg;Cabbage;White cabbage;Brassica oleracea L. var. capitata;Faba bean;;Vicia faba L.;Mikkeli, Finland;2018;Row;0,5;0,5;50%;Replacement;+3;+11;+98;Organic;Organic;bone meal + biokali-conc. Potato juice;38;kgN/ha;Organic;Productivity;Harvested biomass;per unit of area;kg/ha;18690;1788;85798;1428;SE;4;4;Positive;FYMco (bone meal + biokali-conc. Potato juice);SS;;;;;;
;Sureveg;Cabbage;White cabbage;Brassica oleracea L. var. capitata;Faba bean;;Vicia faba L.;Mikkeli, Finland;2018;Row;0,5;0,5;50%;Replacement;+3;+11;+98;Organic;Organic;wood based soil improver+biokali;47;kgN/ha;Organic;Productivity;Harvested biomass;per unit of area;kg/ha;8814;2710;32946;2470;SE;4;4;Positive;VEGco (wood based soil improver+biokali);SS;;;;;;
;Sureveg;Cabbage;White cabbage;Brassica oleracea L. var. capitata;Onion;Yellow onion;Allium cepa L.;Mikkeli, Finland;2019;Row;0,5;0,5;50%;Replacement;-11;-8;+94;Organic;Organic;manure digestate+ biokali-conc. Potato juice;61;kgN/ha;Organic;Productivity;Harvested biomass;per unit of area;kg/ha;32900;2108;65079;2748;SE;4;4;Positive;FYM (manure digestate+ biokali-conc. Potato juice);SS;;;;;;
;Sureveg;Cabbage;White cabbage;Brassica oleracea L. var. capitata;Onion;Yellow onion;Allium cepa L.;Mikkeli, Finland;2019;Row;0,5;0,5;50%;Replacement;-11;-8;+94;Organic;Organic;bone meal + biokali-conc. Potato juice;76;kgN/ha;Organic;Productivity;Harvested biomass;per unit of area;kg/ha;19538;2048;29833;2376;SE;4;4;Positive;FYMco (bone meal + biokali-conc. Potato juice);SS;;;;;;
;Sureveg;Cabbage;White cabbage;Brassica oleracea L. var. capitata;Onion;Yellow onion;Allium cepa L.;Mikkeli, Finland;2019;Row;0,5;0,5;50%;Replacement;-11;-8;+94;Organic;Organic;wood based soil improver+biokali;124;kgN/ha;Organic;Productivity;Harvested biomass;per unit of area;kg/ha;28521;2004;45167;917;SE;4;4;Positive;VEGco (wood based soil improver+biokali);SS;;;;;;
;Sureveg;Cabbage;White cabbage;Brassica oleracea L. var. capitata;Onion;Yellow onion;Allium cepa L.;Mikkeli, Finland;2019;Row;0,5;0,5;50%;Replacement;-11;-8;+94;Organic;Organic;manure digestate+ biokali-conc. Potato juice;61;kgN/ha;Organic;Productivity;Saleable biomass;per unit of area;kg/ha;46697;6645;18588;4511;SE;4;4;Positive;FYM (manure digestate+ biokali-conc. Potato juice);SS;;;;;;
;Sureveg;Cabbage;White cabbage;Brassica oleracea L. var. capitata;Onion;Yellow onion;Allium cepa L.;Mikkeli, Finland;2019;Row;0,5;0,5;50%;Replacement;-11;-8;+94;Organic;Organic;bone meal + biokali-conc. Potato juice;76;kgN/ha;Organic;Productivity;Saleable biomass;per unit of area;kg/ha;15277;4334;11276;1276;SE;4;4;Positive;FYMco (bone meal + biokali-conc. Potato juice);SS;;;;;;
;Sureveg;Cabbage;White cabbage;Brassica oleracea L. var. capitata;Onion;Yellow onion;Allium cepa L.;Mikkeli, Finland;2019;Row;0,5;0,5;50%;Replacement;-11;-8;+94;Organic;Organic;wood based soil improver+biokali;124;kgN/ha;Organic;Productivity;Saleable biomass;per unit of area;kg/ha;29536;5180;16427;4573;SE;4;4;Positive;VEGco (wood based soil improver+biokali);SS;;;;;;
;Sureveg;Cabbage;White cabbage;Brassica oleracea L. var. capitata;Faba bean;;Vicia faba L. var. major;Pure, Latvia;2018;Row;0,7;0,7;50%;Replacement;+2;0;+103;Organic;Organic;compost;;kgN/ha;No insecticide;Productivity;Harvested biomass;per unit of area;kg/ha;15500;1227;29792;551;SE;3;3;Positive;FYM compost;SS;;;;;;
;Sureveg;Cabbage;White cabbage;Brassica oleracea L. var. capitata;Faba bean;;Vicia faba L. var. major;Pure, Latvia;2018;Row;0,7;0,7;50%;Replacement;+2;0;+103;Organic;Organic;digestate;;kgN/ha;No insecticide;Productivity;Harvested biomass;per unit of area;kg/ha;15438;1821;16208;2095;SE;3;3;Positive;FYMco digestate;SS;;;;;;
;Sureveg;Cabbage;White cabbage;Brassica oleracea L. var. capitata;Faba bean;;Vicia faba L. var. major;Pure, Latvia;2018;Row;0,7;0,7;50%;Replacement;+2;0;+103;Organic;Organic;cow manure;;kgN/ha;No insecticide;Productivity;Harvested biomass;per unit of area;kg/ha;21563;1429;27167;4268;SE;3;3;Positive;FYMco cow manure;SS;;;;;;
;Sureveg;Cabbage;White cabbage;Brassica oleracea L. var. capitata;Faba bean;;Vicia faba L. var. major;Pure, Latvia;2019;Row;0,7;0,7;50%;Replacement;0;0;+119;Organic;Organic;compost;;kgN/ha;No insecticide;Productivity;Harvested biomass;per unit of area;kg/ha;26790;2934;40193;4026;SE;3;3;Positive;FYM compost;SS;;;;;;
;Sureveg;Cabbage;White cabbage;Brassica oleracea L. var. capitata;Faba bean;;Vicia faba L. var. major;Pure, Latvia;2019;Row;0,7;0,7;50%;Replacement;0;0;+119;Organic;Organic;digestate;;kgN/ha;No insecticide;Productivity;Harvested biomass;per unit of area;kg/ha;39470;2064;51340;1787;SE;3;3;Positive;FYMco digestate;SS;;;;;;
;Sureveg;Cabbage;White cabbage;Brassica oleracea L. var. capitata;Faba bean;;Vicia faba L. var. major;Pure, Latvia;2019;Row;0,7;0,7;50%;Replacement;0;0;+119;Organic;Organic;cow manure;;kgN/ha;No insecticide;Productivity;Harvested biomass;per unit of area;kg/ha;28510;4359;49227;4101;SE;3;3;Positive;FYMco cow manure;SS;;;;;;
;Sureveg;Cabbage;White cabbage;Brassica oleracea L. var. capitata;Faba bean;;Vicia faba L. var. major;Pure, Latvia;2019;Row;0,7;0,7;50%;Replacement;0;0;+119;Organic;Organic;compost;;kgN/ha;No insecticide;Productivity;Saleable biomass;per unit of area;kg/ha;24876;2215;24230;3528;SE;3;3;Positive;FYM compost;SS;;;;;;
;Sureveg;Cabbage;White cabbage;Brassica oleracea L. var. capitata;Faba bean;;Vicia faba L. var. major;Pure, Latvia;2019;Row;0,7;0,7;50%;Replacement;0;0;+119;Organic;Organic;digestate;;kgN/ha;No insecticide;Productivity;Saleable biomass;per unit of area;kg/ha;38102;1999;40759;4113;SE;3;3;Positive;FYMco digestate;SS;;;;;;
;Sureveg;Cabbage;White cabbage;Brassica oleracea L. var. capitata;Faba bean;;Vicia faba L. var. major;Pure, Latvia;2019;Row;0,7;0,7;50%;Replacement;0;0;+119;Organic;Organic;cow manure;;kgN/ha;No insecticide;Productivity;Saleable biomass;per unit of area;kg/ha;27456;4102;39949;7161;SE;3;3;Positive;FYMco cow manure;SS;;;;;;
