"Term","Estimate","SE","Zval","Pval","CI.Lower","CI.Upper","Moderator","ResponseVariable"
"intrcpt",0.052853151767143,0.0451826850089854,1.16976562496523,0.242095300636506,-0.0357032835752862,0.141409587109572,"tree_type","Biodiversity"
"tree_typeFruit,nut & other",0.0155482391819679,0.0833511202942468,0.186539054629133,0.852022055124018,-0.147816954665821,0.178913433029757,"tree_type","Biodiversity"
"tree_typeTimber",-0.0130581234845633,0.0100590038422561,-1.2981527484569,0.194234851409468,-0.0327734087357352,0.00665716176660865,"tree_type","Biodiversity"
"intrcpt",0.0247345630548077,0.0393793570192692,0.628109876012058,0.529931963845084,-0.0524475584373045,0.10191668454692,"crop_type","Biodiversity"
"crop_typeLegume",0.072635720753955,0.0702062217730658,1.03460518055995,0.300853333636846,-0.0649659454118858,0.210237386919796,"crop_type","Biodiversity"
"intrcpt",0.0386787769968653,0.048550243179221,0.796675247415021,0.42563966315705,-0.0564779510750692,0.1338355050688,"age_system","Biodiversity"
"age_systemMedium",-0.053024140270271,0.0120420107971126,-4.40326297357124,1.06634777545481e-05,-0.0766260477340541,-0.0294222328064878,"age_system","Biodiversity"
"age_systemYoung",0.0926915103241526,0.0324246108335797,2.85867765074791,0.00425410831871349,0.0291404408776092,0.156242579770696,"age_system","Biodiversity"
"intrcpt",0.107321282070188,0.0524854436172695,2.04478184185291,0.0408763707190644,0.00445170286773178,0.210190861272643,"season","Biodiversity"
"seasonWinter",-0.113774075022847,0.0752176446290041,-1.51259821527269,0.130381747809456,-0.261197949497628,0.0336497994519336,"season","Biodiversity"
"intrcpt",0.0215254517720245,0.0457228828600804,0.470780721283388,0.637797333117378,-0.0680897519030769,0.111140655447126,"soil_texture","Biodiversity"
"soil_textureSand",0.0787235979823595,0.0806836436190651,0.975707026247356,0.329209669347371,-0.0794134376524731,0.236860633617192,"soil_texture","Biodiversity"
"soil_textureSilt",0.128304537307055,0.0810096259570338,1.58381841406237,0.113235047645185,-0.0304714119697924,0.287080486583902,"soil_texture","Biodiversity"
"intrcpt",0.0105348631170909,0.0604390932473689,0.174305446211331,0.861625419307493,-0.10792358290601,0.128993309140192,"tree_type","Greenhouse gas emission"
"tree_typeFruit,nut & other",-0.00114623280374499,0.0833367557026359,-0.0137542287803355,0.989026059217686,-0.164483272569324,0.162190806961834,"tree_type","Greenhouse gas emission"
"intrcpt",0.00492233975828647,0.00129019145944949,3.81520100930352,0.000136072123301658,0.0023936109646043,0.00745106855196863,"crop_type","Greenhouse gas emission"
"crop_typeTuber,root and other",-0.0872638875568318,0.00441597402097533,-19.7609603549158,6.45646344978243e-87,-0.095919037594608,-0.0786087375190556,"crop_type","Greenhouse gas emission"
"intrcpt",0.00684261240443345,0.00127976705907959,5.34676397230811,8.95406565863908e-08,0.00433431506003671,0.00935090974883018,"age_system","Greenhouse gas emission"
"age_systemMedium",-0.0481109854605559,0.00294904074956266,-16.3141134851022,7.83351727053086e-60,-0.0538909991186398,-0.0423309718024721,"age_system","Greenhouse gas emission"
"intrcpt",0.00939373554494724,0.00127042791482595,7.39415077024202,1.423148622471e-13,0.00690374258693407,0.0118837285029604,"season","Greenhouse gas emission"
"intrcpt",0.0694229735937108,0.00312758639651044,22.1969802884322,3.67311895644032e-109,0.0632930168980129,0.0755529302894087,"soil_texture","Greenhouse gas emission"
"soil_textureSand",-0.0563390775336963,0.00268236053102045,-21.0035440359925,6.08709790638043e-98,-0.0615964075680481,-0.0510817474993445,"soil_texture","Greenhouse gas emission"
"intrcpt",-0.0221532271823397,0.0112335308081656,-1.97206270767839,0.0486024484604917,-0.0441705429855654,-0.000135911379114007,"tree_type","Product quality"
"tree_typeFruit,nut & other",0.0094722975334756,0.009127170765464,1.0378131161211,0.299357069266186,-0.00841662844758072,0.0273612235145319,"tree_type","Product quality"
"tree_typeTimber",-0.0188676390890576,0.0305991657648522,-0.616606322997535,0.537494422926557,-0.0788409019451389,0.0411056237670238,"tree_type","Product quality"
"intrcpt",-0.0196226176919781,0.00851534444797012,-2.30438331788865,0.0212011356138648,-0.0363123861259526,-0.00293284925800352,"crop_type","Product quality"
"crop_typeLegume",-0.00297388372644729,0.00931638009945411,-0.319210218421803,0.749567108806833,-0.021233653187663,0.0152858857347685,"crop_type","Product quality"
"crop_typeTuber,root and other",0.00624242316628985,0.00847741424934175,0.736359340558893,0.461512041954313,-0.0103730034444466,0.0228578497770263,"crop_type","Product quality"
"intrcpt",-0.0198002830479033,0.0102369249432124,-1.93420222945288,0.0530882683962762,-0.0398642872490394,0.00026372115323281,"age_system","Product quality"
"age_systemYoung",-0.000909749808059717,0.00744119320789269,-0.122258592492232,0.902694224332452,-0.0154942204975335,0.013674720881414,"age_system","Product quality"
"intrcpt",-0.0152606885037232,0.0109086546749848,-1.39895238765953,0.161827261258516,-0.0366412587864778,0.00611988177903141,"season","Product quality"
"seasonWinter",-0.00658778689178548,0.00592233685011888,-1.11236274776455,0.265982214805447,-0.0181953538223329,0.00501978003876191,"season","Product quality"
"intrcpt",-0.0166524430202479,0.0150119025360449,-1.10928264956849,0.26730826757127,-0.0460752313303213,0.0127703452898256,"soil_texture","Product quality"
"soil_textureSand",-0.0151550755866873,0.0221254540117358,-0.684961112149325,0.493368460651379,-0.0585201685912866,0.0282100174179121,"soil_texture","Product quality"
"soil_textureSilt",-0.00403863879081815,0.0226662942404766,-0.178178168339759,0.858583054510783,-0.0484637591651399,0.0403864815835036,"soil_texture","Product quality"
"intrcpt",-0.028055698732313,0.0112441346228754,-2.49514077101458,0.0125907169295493,-0.0500937976304686,-0.00601759983415738,"tree_type","Crop yield"
"tree_typeFruit,nut & other",0.0212073185825264,0.00908025002471365,2.33554346243843,0.0195150481833317,0.00341035556346867,0.039004281601584,"tree_type","Crop yield"
"tree_typeTimber",0.00695437857409441,0.00369623447916488,1.88147657116863,0.0599071194002428,-0.000290107883483921,0.0141988650316727,"tree_type","Crop yield"
"intrcpt",-0.0193371602589296,0.0114595576092642,-1.68742641891315,0.091521387420446,-0.0417974804518493,0.0031231599339901,"crop_type","Crop yield"
"crop_typeLegume",-0.0116625680644231,0.000782070896757048,-14.9124179313964,2.73660307027852e-50,-0.0131953988554238,-0.0101297372734223,"crop_type","Crop yield"
"crop_typeTuber,root and other",-0.0597539321964401,0.00271954414537454,-21.9720397986813,5.33194269305068e-107,-0.065084140775741,-0.0544237236171393,"crop_type","Crop yield"
"intrcpt",-0.0605801477672879,0.0228109374197399,-2.65575003133644,0.00791322471273656,-0.105288763563575,-0.0158715319710006,"age_system","Crop yield"
"age_systemMedium",0.0349421030919549,0.0257061405233383,1.35929012992952,0.174054670431799,-0.0154410065153137,0.0853252126992234,"age_system","Crop yield"
"age_systemYoung",0.05807084791537,0.0218155811500634,2.66189782045762,0.00777014617784338,0.0153130945594349,0.100828601271305,"age_system","Crop yield"
"intrcpt",-0.0366460351972043,0.0121930191998832,-3.00549311015235,0.00265150603063544,-0.0605439136917807,-0.0127481567026278,"season","Crop yield"
"seasonWinter",0.0245332909702982,0.00281781902118427,8.70648213595612,3.13451338307398e-18,0.0190104671738252,0.0300561147667713,"season","Crop yield"
"intrcpt",-0.00283753997888281,0.0107312136508992,-0.264419297871777,0.791456842990222,-0.0238703322450499,0.0181952522872843,"soil_texture","Crop yield"
"soil_textureSand",-0.0207740349570229,0.00126405204262834,-16.4344775819731,1.08354419468378e-60,-0.0232515314351587,-0.018296538478887,"soil_texture","Crop yield"
"soil_textureSilt",-0.045179686470828,0.00288174783897741,-15.6778764122749,2.1429983468926e-55,-0.0508278084477498,-0.0395315644939061,"soil_texture","Crop yield"
"intrcpt",-0.454394990879467,0.188702719539487,-2.40799386457376,0.0160404505897342,-0.824245524961625,-0.0845444567973104,"tree_type","Pest and Disease"
"tree_typeFruit,nut & other",0.410486496838511,0.217918667327183,1.88366835146897,0.059609849929714,-0.0166262426817336,0.837599236358755,"tree_type","Pest and Disease"
"tree_typeTimber",0.586600282771736,0.266577391443944,2.20048774426951,0.027772308529242,0.0641181964489695,1.1090823690945,"tree_type","Pest and Disease"
"intrcpt",-0.186063409484925,0.120561518682652,-1.54330678244599,0.122756358777449,-0.422359644024376,0.0502328250545256,"crop_type","Pest and Disease"
"crop_typeLegume",0.234285705343906,0.190322743084665,1.23099163844903,0.218325991605126,-0.138740016540907,0.60731142722872,"crop_type","Pest and Disease"
"crop_typeTuber,root and other",-0.45301840285434,0.0807833885821404,-5.60781629497642,2.04895335914417e-08,-0.611350935024439,-0.29468587068424,"crop_type","Pest and Disease"
"intrcpt",0.323638611267588,0.281247438726401,1.15072554165525,0.249845165251384,-0.227596239380293,0.874873461915469,"age_system","Pest and Disease"
"age_systemMedium",-0.647282011942451,0.0328403298637727,-19.7099729091482,1.77061705073682e-86,-0.711647875715861,-0.582916148169041,"age_system","Pest and Disease"
"age_systemYoung",-0.191433319378546,0.626933790942339,-0.305348542612138,0.76010070843251,-1.42020097031669,1.0373343315596,"age_system","Pest and Disease"
"intrcpt",0.155229632513824,0.209897949700359,0.739548112477626,0.459574235833932,-0.25616278932768,0.566622054355328,"season","Pest and Disease"
"seasonWinter",-0.645773716752369,0.0327876234692781,-19.695654897265,2.34939119332802e-86,-0.710036277890815,-0.581511155613924,"season","Pest and Disease"
"intrcpt",0.00112135259636336,0.0466206264731148,0.0240527140279855,0.980810561136941,-0.0902533962276362,0.0924961014203629,"soil_texture","Pest and Disease"
"soil_textureSilt",-0.455516343475824,0.104333680153013,-4.36595683012212,1.26567477345672e-05,-0.660006598950251,-0.251026088001397,"soil_texture","Pest and Disease"
"intrcpt",-0.095336925851263,0.0285367366510567,-3.34084892106025,0.00083522658521398,-0.151267901923638,-0.0394059497788878,"tree_type","Soil quality"
"tree_typeFruit,nut & other",0.628402281760295,0.0209204694572325,30.037675925243,3.1629711907286e-198,0.587398915084449,0.669405648436141,"tree_type","Soil quality"
"tree_typeTimber",0.147318565164327,0.0561255814376116,2.62480247671169,0.00866992467375196,0.037314446935238,0.257322683393415,"tree_type","Soil quality"
"intrcpt",0.0321616412506645,0.0163978241893246,1.96133589916171,0.0498398521661196,2.24964147686676e-05,0.0643007860865603,"crop_type","Soil quality"
"crop_typeLegume",0.00270712008109772,0.00308837775599593,0.876550828616086,0.380730656953028,-0.00334598909130893,0.00876022925350436,"crop_type","Soil quality"
"crop_typeTuber,root and other",0.00289107790888291,0.0555062284986162,0.0520856485314074,0.958460448256691,-0.105899130866056,0.111681286683821,"crop_type","Soil quality"
"intrcpt",-0.211644851115402,0.109580828296264,-1.93140400931444,0.0534331097337744,-0.426419327972148,0.00312962574134312,"age_system","Soil quality"
"age_systemMedium",0.211211706249332,0.378280825179197,0.558346318900192,0.576607921575531,-0.530205087143987,0.952628499642651,"age_system","Soil quality"
"age_systemYoung",0.681504742415754,0.0217804324063152,31.2897710064816,6.42893425875977e-215,0.638815879331667,0.724193605499841,"age_system","Soil quality"
"intrcpt",0.0257494124674338,0.0168223064472991,1.53067075243823,0.12585078571901,-0.00722170230616831,0.0587205272410359,"season","Soil quality"
"seasonWinter",0.032208172727157,0.0362632648481521,0.888176309056139,0.374445920268122,-0.0388665203370586,0.103282865791373,"season","Soil quality"
"intrcpt",0.0370031920612212,0.0162046435072088,2.28349312619929,0.0224013372980237,0.00524267440478119,0.0687637097176612,"soil_texture","Soil quality"
"soil_textureSand",-0.00201695666209347,0.00308381826067284,-0.654045242488901,0.513082658016109,-0.0080611293878792,0.00402721606369226,"soil_texture","Soil quality"
"soil_textureSilt",-0.0374363369272765,0.0543603781270233,-0.68866954603957,0.491031244944672,-0.143980720242221,0.069108046387668,"soil_texture","Soil quality"
"intrcpt",0.0159089261024257,0.0147127977958267,1.08129849422238,0.279564357033234,-0.0129276276892149,0.0447454798940664,"tree_type","Water quality"
"tree_typeTimber",-0.000764157835968847,0.000510998442757467,-1.4954210659533,0.134804586092824,-0.00176569637992954,0.000237380707991841,"tree_type","Water quality"
"intrcpt",-0.000807326142140562,0.0341053384438114,-0.0236715475927803,0.981114601376073,-0.0676525611725602,0.0660379088882791,"crop_type","Water quality"
"crop_typeLegume",0.0221801340331184,0.039489338927616,0.561673976709882,0.574338167828995,-0.0552175480383044,0.0995778161045412,"crop_type","Water quality"
"intrcpt",0.0302643612466752,0.021997115828083,1.37583315391001,0.168873294477368,-0.0128491935401234,0.0733779160334738,"age_system","Water quality"
"age_systemMedium",-0.0288323313273114,0.0307965593069043,-0.936219239298187,0.349160319390149,-0.0891924784165956,0.0315278157619728,"age_system","Water quality"
"intrcpt",0.0154871450759449,0.014827904464011,1.04445945909174,0.296272866530673,-0.0135750136397174,0.0445493037916072,"season","Water quality"
"intrcpt",0.0151447682664569,0.0147115159301383,1.02944987711505,0.303268321566968,-0.0136892731146014,0.0439788096475152,"soil_texture","Water quality"
"soil_textureSand",0.000764157835968847,0.000510998442757467,1.4954210659533,0.134804586092824,-0.000237380707991841,0.00176569637992953,"soil_texture","Water quality"
