"Observed_Outcome","Residuals","Standard_Errors","Z_Values"
1,1.05006439724697,0.484583668397336,2.16694136787534
2,3.04097036368707,5.77887361238826,0.526221988514873
3,1.07186842040234,0.502573814999072,2.13275819076311
4,0.271958226688723,0.65465422786917,0.415422699665315
5,0.307700267687372,0.386991122417969,0.79510937037734
6,0.932522843233303,0.669334189176752,1.39320963774502
7,1.84765381315235,1.66229811749876,1.1115056882411
8,-1.44925671016822,1.93273069492021,-0.749849274902756
9,-1.68266210401465,2.84557283873199,-0.591326316132697
10,0.0418302201858754,0.854107422307589,0.048975361990018
11,-0.36005095016756,3.09097003528738,-0.116484775347906
12,-0.090070678200986,0.647893089895653,-0.139020896511633
13,-0.0672635250984996,0.599497651779008,-0.112199814125869
14,-0.0608575098981298,0.689036556314836,-0.0883226141492595
15,-2.99114551464135,6.53541320751253,-0.457682692687739
16,-0.42764793901154,0.308537192671881,-1.38604988043153
17,-0.0137865762131981,0.340660769942897,-0.040470102311778
18,0.106581657874699,0.335130407666163,0.318030400813014
19,-0.603154068668217,0.657791448598492,-0.91693814194957
20,-0.740261474020094,0.950382336802396,-0.778909124627397
21,-0.172195975062427,2.18980836622657,-0.0786351800085373
22,-0.393881361814929,0.548042954155527,-0.718705274519688
23,-0.232208071924698,0.789136973710413,-0.294255724494681
24,-0.29917757625739,2.23408849969557,-0.133914827589936
25,-0.00230500108170784,0.359848142649404,-0.00640548278153425
26,-0.0753729055927666,2.83938307218334,-0.0265455219238201
27,-0.05617018558387,0.263520960834921,-0.213152628944219
28,0.0610892359193127,0.27364883116967,0.223239528041089
29,-0.0643429167847509,0.18969534793752,-0.33919079979728
30,-0.0408402616444115,0.183567193750035,-0.2224812659065
31,-0.0128721330778001,0.179883382858968,-0.0715582110655105
32,-0.0550711367029292,0.271246465863046,-0.203029877376301
33,0.0429813940446317,0.194564172449017,0.220911144655341
34,-0.137551419689591,0.268628318387912,-0.512051076800323
35,0.0111256929050455,0.219061163142792,0.0507880664259659
36,-0.0417591143152314,0.202988335237397,-0.205721743894267
37,-0.0657764029930818,0.195791151337182,-0.3359518678135
38,0.0307727661367148,0.276105392323025,0.111452970468294
39,0.0617650104636501,0.193502684710242,0.319194591827702
40,-0.137562845431633,0.275247479049145,-0.499778766028485
41,-0.0313421997532078,0.191341510181135,-0.163802406093364
42,0.0327150202011553,0.209878450686456,0.155876032504305
43,-0.35136331019886,0.217285238042638,-1.61706019867724
44,-0.560190934629999,0.27584902888704,-2.03078813396656
45,0.0398163503020768,0.213293611320684,0.186673900148905
46,-0.222647421361651,0.257671878914589,-0.864073418874913
47,-0.073139305290819,0.185476452275548,-0.394332026483673
48,-0.0060687335415103,0.191906613457261,-0.0316233684299882
49,0.79534491721846,0.403553943351703,1.9708515560838
50,0.868585301940207,0.424426905184669,2.04648972845462
51,1.06426991522793,0.442797235238362,2.4035152673323
52,0.954690719570988,0.418271021065229,2.28246919219896
53,0.953208929729024,0.5322687054354,1.79084158056839
54,0.531888720410623,1.39565988844087,0.381101961026343
55,-0.848738110388689,1.77263485391247,-0.478800305948739
56,1.59351601217002,0.844231584907352,1.88753422716931
57,0.729787894386583,0.379188175755076,1.92460614820955
58,0.863675174601732,0.395507079830493,2.18371609168637
59,0.944852904695694,0.416405622517413,2.26906855623974
60,0.677488013792822,0.47362556367266,1.4304295750832
61,0.499530680030596,0.457180434505478,1.09263354756405
62,-0.0386040333139792,0.478914992491166,-0.0806072766967955
63,-1.11421448128542,0.668688254250203,-1.6662689589707
64,0.90059352970345,0.499890881883407,1.80158022948997
65,-0.459613694857308,0.336963033230414,-1.36398847805666
66,0.660301472685256,0.518730618418781,1.2729178676555
67,-0.292951394546339,0.383683328722147,-0.763523907911274
68,-1.69066961583448,0.832553281107275,-2.03070440559184
69,-1.1432947143217,1.02456406298798,-1.11588406779314
70,-1.58902502640691,0.540533636109706,-2.93973384865249
71,-1.68481838471121,0.924751357898366,-1.82191501566454
72,-2.29206776885719,0.49297400308676,-4.64946985947614
73,-0.936893194191646,0.539460176917285,-1.73672355120904
74,0.0648450621230353,0.487917005063742,0.132901828487335
75,0.0514660587162949,0.388348814624112,0.132525340050566
76,-0.861775403751871,0.396237982963833,-2.17489347514302
77,-1.43707724550606,0.520644753573112,-2.76018770119855
78,-1.71872901000806,0.510127577245783,-3.36921406854263
79,-2.24323306066107,1.2896230901789,-1.73944858598172
80,-2.4610879801366,0.601222883090222,-4.09347024099758
81,-3.13615362187031,0.401858807730499,-7.80411816673066
82,-1.23209352929488,0.241056046384318,-5.11123262733073
83,-1.48187570597165,0.380418663804924,-3.89538118648023
84,-1.21077469917862,0.324317390027102,-3.7333018099259
85,-1.36938129501596,0.371303361256251,-3.68803904813266
86,-1.71439139559807,0.420679523656834,-4.07529080734761
87,-1.95851593467342,0.45171538385193,-4.33572998548886
88,-0.873931375792774,0.289805677184518,-3.01557714218396
89,-2.824410347512,1.02474233113831,-2.75621515935092
90,-1.3176298315964,0.241851277590293,-5.44809952928394
91,-1.3834718282058,0.318998323963674,-4.33692506912149
92,-1.45367141634415,0.303929708704715,-4.78291978279912
93,-1.62504155115859,0.339872933078383,-4.78132087907047
94,-1.89180635198151,0.514974284352476,-3.67359382684565
95,-1.19432911550861,0.300861326492442,-3.96969969331906
96,-1.30753558483125,0.364638896377219,-3.58583683151182
97,-2.71005842310584,0.477995062024422,-5.6696368611594
98,0.959589676767188,0.171561456688855,5.59327074558191
99,0.479330428001101,0.182396924045959,2.6279523654704
100,0.114826601217747,0.208871264023712,0.549748198989743
101,0.26607570176074,0.222682133012661,1.19486776132871
102,1.89748560178174,0.180121396104871,10.5344819816797
103,2.9544034694882,0.235224175403293,12.5599482469132
104,2.84855107624381,0.30270143090211,9.41043148608372
105,0.289204410955192,0.492997108326942,0.586624964062466
106,-2.65590370077833,0.436788736239096,-6.08052241375681
107,-0.173360720190013,0.187636395225566,-0.923918411359418
108,-0.25184857323915,0.194480682366841,-1.29497989298546
109,-0.543433603747021,0.21421533591864,-2.53685667002581
110,-0.569058378101696,0.220774691777185,-2.57755258775772
111,-0.420871720459479,0.210833585244411,-1.9962271189933
112,-0.230810698197191,0.295969438578107,-0.779846389904474
113,-0.25366628640888,0.298306120864282,-0.850355620172769
114,-1.72975214189307,0.40969747097653,-4.22202299118453
115,-3.82155163993322,0.671555507487653,-5.69059682680584
116,-0.164036755989016,0.49869525563308,-0.328931855950336
117,-2.77239209307514,0.373193795796763,-7.42882685698492
118,-0.845910729939865,0.488895333647141,-1.7302491386641
119,-0.0158826701201227,1.79744936670654,-0.0088362267189893
120,-0.884632631959143,0.586913041704865,-1.5072635451914
121,1.0826501302421,2.24226576211551,0.482837560352639
122,-0.257017257990849,1.62711811488802,-0.157958574512298
123,-0.346845016339226,0.324776241095954,-1.06795070713548
124,-1.8062468605671,0.816428481963414,-2.2123760996472
125,0.579270919330555,0.527029423503149,1.099124438784
126,-0.317037083295984,0.396798547060816,-0.798987510524814
127,-1.62575456322762,0.578672667858841,-2.80945455613638
128,-1.09876826408413,0.405482607623441,-2.70977902239526
129,-1.5763904398783,0.563381591325433,-2.79808652634465
130,-1.59156735853422,0.854044788243806,-1.86356427724008
131,-2.26688149952379,0.499328777136858,-4.53985751136164
132,-0.828969006299635,0.514100931362355,-1.61246353727251
133,-2.58053654725592,1.06902600696454,-2.41391372187779
134,-2.58042436486876,0.696083743685485,-3.70706023273356
135,-2.65482228374338,2.35657972418754,-1.12655738165559
136,0.71930131952317,0.475707435413141,1.51206658962241
137,0.609878870432806,0.396847067141304,1.53681082948674
138,0.0770433001116518,0.39249795199722,0.196289686913316
139,0.271758947987181,2.34260486777687,0.116007164385806
140,-1.1788044580348,0.332652800962371,-3.543648075785
141,-1.69257062959365,0.303155089631674,-5.58318394604586
142,-1.8831902571098,0.340333449715634,-5.53336810908038
143,-1.65118004444522,0.480332743386993,-3.43757544572577
144,-1.50538320833976,0.522062934737603,-2.8835282265277
145,-2.30648052443363,0.454161234303757,-5.07854997349023
146,-1.8075991591619,0.301149186080535,-6.00233785349997
147,-1.69401546778627,0.539806325640934,-3.13819121288528
148,-2.20085317695831,0.397664397059604,-5.53444862862198
149,-2.27298995792643,0.485568645583523,-4.68108881947044
150,-1.919853219592,0.564541157006195,-3.40073207376612
151,-1.52392693270832,0.310204107706942,-4.91265877803274
152,-1.70499111617454,0.328302229197535,-5.19335832821492
153,-1.569078917183,0.319439666958673,-4.91197268054375
154,-1.1813803164131,0.475658776728724,-2.48367185514346
155,-1.67579449630523,0.356623204927709,-4.69906184776993
156,-1.86562342985731,0.306569448836696,-6.08548385018982
157,-1.77073296183242,0.341656416255604,-5.18278854891366
158,-2.05485493912363,0.59022007505005,-3.48150634989733
159,-2.01876256837681,0.334744627473369,-6.0307542009391
160,-2.01894585851239,0.572456253776409,-3.52681247727438
161,-2.74239285577614,0.439520984400557,-6.23950380780196
162,-2.59526165066744,0.322983961585202,-8.03526477887608
163,-2.59846312252973,0.353474081536348,-7.35121260160209
164,-2.11109311810668,0.297499719705651,-7.09611800708724
165,-2.02090497204946,0.369565579700514,-5.46832573987854
166,-1.62509491333548,0.321632336178172,-5.05264779233901
167,-1.66024964094412,0.323734948737997,-5.12842264147323
168,-1.90908882815423,0.397026225167581,-4.80847034058876
169,-2.31221388046107,0.404797152080892,-5.71203099768602
170,-2.4816856606139,1.20086102319305,-2.0665885666063
171,-2.52127078957858,1.20685879843672,-2.08911829026267
172,-2.36628885148538,1.29263623610381,-1.83059145751455
173,-2.08585959479343,1.34314647904142,-1.55296509155283
174,-1.56508860341746,1.2397477988652,-1.26242499067154
175,-1.41544633932988,1.11815804323374,-1.26587323491085
176,-1.5893501811479,1.13923653088597,-1.39510113840178
177,-1.822109533491,1.18757155661476,-1.53431557310536
178,-0.0138311886423513,0.297369103708133,-0.0465118550309336
179,-1.00909200078681,0.845647702760114,-1.19327705555543
180,-0.864560846250037,1.71319097111366,-0.504649429530923
181,-2.72352627721222,1.33538593939968,-2.03950498268431
182,-0.691904781532786,1.99443468681645,-0.34691774371274
183,0.964776129558524,2.03612922661293,0.473828535511675
184,0.422698921974941,1.64878235679374,0.256370357332627
185,0.459622796617258,1.59924575581784,0.287399728869194
186,-0.25314432263843,1.55827442131751,-0.162451696039776
187,-1.86848617807846,2.01509919675153,-0.92724277846499
188,-0.380875636458164,2.00648923981318,-0.189821918254407
189,-0.916806864517029,1.75091612389182,-0.523615524471391
190,-0.350071035154767,0.266303787208672,-1.31455522590994
191,-0.241498895822833,0.494150804293897,-0.488714970661469
192,-0.207740232411944,0.358591266556637,-0.579323178745437
193,-0.10702425326032,0.3753062248424,-0.285165142958291
194,-0.72280464263556,0.431951133507407,-1.67334817891655
195,-0.103225204744101,0.180775694847766,-0.571012628832814
196,-0.0483340480973574,0.186423770421487,-0.259269770094654
197,-0.103124821057818,0.188018305825032,-0.54848287567161
198,-0.181759144581878,0.231094391712992,-0.786514736400935
199,-0.106299947996646,0.257870981032874,-0.412221443339118
200,2.98169086171626e-05,0.19951367829694,0.000149447941974112
201,-0.0731721169484597,0.207443725937601,-0.352732369309977
202,0.896762887524179,0.550774293224395,1.62818580779118
203,0.677545157345952,0.85144395199146,0.795760138716386
204,0.459195420073629,0.828011726432969,0.554575986564609
205,0.396420143063298,0.89238569544684,0.444225120467446
206,1.4181652429922,0.380726059888193,3.72489669713881
207,0.089489508486589,0.340291553783164,0.262978929367175
208,0.0379897280559084,0.427212239483408,0.0889247183129541
209,0.229070047923198,0.467345269044704,0.490151635409593
210,0.757694162558855,0.377981729122338,2.00457880416124
211,0.198131555505749,0.454461193224444,0.435970240055015
212,0.117848075720865,0.397891631957166,0.296181337469172
213,0.178713125582845,0.334381646061772,0.534458537684901
214,0.155950467850827,1.06462282663735,0.146484242070408
215,-0.473975428250434,1.67421294274374,-0.283103430961221
216,0.297591528389539,1.2190089339058,0.244125797697014
217,-2.03475951559929,0.439476104798086,-4.62996621064106
218,-0.729568196152008,0.657906774806614,-1.10892336739724
219,-0.296332243871401,0.610208128307438,-0.48562487145714
220,-0.571264277747585,0.374493193986952,-1.52543300364355
221,0.953801134756739,1.93223338706327,0.493626257129522
222,2.99805295232363,2.19483533485606,1.36595803097923
223,1.27535283002997,1.48911837758768,0.85644825100876
224,1.11283610504654,1.22382611438891,0.909309003920222
225,0.216236240505916,0.957780361606737,0.225768087521826
226,0.891947485589816,1.35440034543873,0.658555270303692
227,0.800150376091883,1.52788401053047,0.523698376694233
228,2.60455681392935,1.93305442520246,1.34737893562235
229,-0.312196486547665,0.442690163851702,-0.705225713242295
230,-0.41986541009042,0.762354872475271,-0.550747985288229
231,-0.0824638606913537,0.487598574774168,-0.169122439969286
232,-0.109066386402946,0.565342994519101,-0.192920735660165
233,2.07836527022269,1.65951022111644,1.25239678778505
234,2.03392521960615,1.84536363550874,1.10218126144305
235,1.84244239355809,0.789277516703465,2.33434039937349
236,0.840051224327717,0.925357115886137,0.907813005277719
237,-1.88385723098238,1.11437906304891,-1.69049948392623
238,-0.0922336982815326,0.642219283817387,-0.143617142315146
239,0.392120379898283,0.934504128263455,0.419602619227528
240,0.127991049714322,1.23578470789685,0.103570669629136
241,-1.6520677180992,0.898848530815068,-1.83798233124008
242,0.618817758742405,0.664474420988666,0.931289059737878
243,0.465272735109178,0.637663585036461,0.729652352788146
244,1.0985554291484,0.550561082233296,1.99533796448565
245,-3.47533017730784,0.702982947842626,-4.94369058022422
246,0.281355348398549,1.09392155381724,0.257198834246167
247,-0.570133403586172,0.723883793523059,-0.787603492007188
248,0.0926582177533478,0.773159411349393,0.119843613610849
249,-0.708639774815294,0.97988546906776,-0.723186328591521
250,-0.478134767393031,1.05356499557116,-0.453825601081047
251,-0.366917128441992,0.90942187685771,-0.403461955093697
252,-0.637185999880275,0.90012229293849,-0.707888255717067
253,-3.06352885855323,0.626823297754895,-4.88738831106938
254,-0.23958572584827,0.848734147759088,-0.282285950766619
255,-0.248767862009431,0.506300968079937,-0.491343840310718
256,-0.768827582732613,0.544269103426122,-1.41258722549731
257,-2.13929592673712,1.42386477506197,-1.50245723063415
258,-0.233258267016845,2.46161149409799,-0.094758359544595
259,-1.54149182208747,1.23182421515885,-1.25138944592731
260,-0.953747543137821,1.21319221124652,-0.786147103728823
261,0.275055145404433,0.182409896561874,1.50789595624344
262,-0.0205382848953511,0.18813502321596,-0.109167791006012
263,-0.123241953597481,0.192614053911637,-0.639838844023392
264,0.0747533644685817,0.177599099279172,0.420910718421354
265,-0.00117335074434297,0.178464375388554,-0.00657470569007594
266,-0.0410742852808391,0.184802340049001,-0.222260634091257
267,0.305484065131578,0.251744203389521,1.21347010583956
268,-0.0155465843118935,0.254127884019259,-0.0611762238208985
269,-0.0463023169773893,0.256439722160132,-0.180558287099048
270,0.0386915945122514,0.221089251865044,0.175004411955174
271,-0.0659546942908674,0.21855721907005,-0.301773121800786
272,-0.175143755248772,0.215200543880859,-0.813862976785674
273,0.207812214899273,0.189968528924665,1.09392969496376
274,-0.0720668315518422,0.18888489507353,-0.381538351829497
275,-0.116556841517014,0.189855545988332,-0.613923817238278
276,-0.0846097517876622,0.197424354861359,-0.42856795377186
277,-0.0572579150325157,0.193676125630995,-0.295637445482606
278,-0.0649846600688162,0.195343895002922,-0.332667985696938
279,0.200457794059724,0.240771994203053,0.832562751840109
280,0.0107819569714449,0.237884858877171,0.0453242674726603
281,-0.168398846436046,0.239151011460788,-0.704152766937626
282,-0.0342535099057389,0.235254227511292,-0.145602101471672
283,-0.00630499312971706,0.229237254211951,-0.0275042254863492
284,-0.0873721047145941,0.238747368473094,-0.365960493191533
285,0.499744342379433,0.182590377791896,2.73696975943062
286,0.176734950031902,0.182618382759188,0.967782910797951
287,-0.065908477257698,0.184957518907561,-0.356343865591309
288,0.295505145102562,0.179839462013846,1.64316074900074
289,0.0333013269039637,0.179699021607591,0.18531724105145
290,-0.0327662305875383,0.181739486370042,-0.180292303241259
291,0.16756697959924,0.192327760088631,0.871257376064795
292,-0.093544970872803,0.194293113856562,-0.481463130710146
293,-0.117628128333494,0.193297627621367,-0.608533740330768
294,-0.119576408619805,0.232478687340911,-0.51435428334321
295,-0.114489641950595,0.232191497996485,-0.493082834378064
296,-0.0869638640113376,0.234966038556328,-0.37011248325783
297,0.255429593187732,0.199721078831649,1.27893157137931
298,-0.0155347731703832,0.21826086956722,-0.0711752555608639
299,-0.0610047811779892,0.209631710057019,-0.291009318968948
300,-0.0695832210412639,0.25297043593374,-0.275064636641927
301,-0.0421983422602543,0.250929118328633,-0.168168375760156
302,-0.0977392090779263,0.25517069112901,-0.383034621435073
303,0.171525199868866,0.287192315573445,0.597248570270332
304,-0.140681511842508,0.333941921428039,-0.421275385974033
305,-0.124160819594519,0.330884908682228,-0.37523868975771
306,-0.0616785626450919,0.3688316543741,-0.167226868718085
307,-0.11994515617952,0.436390807371144,-0.274857201740981
308,-0.10999955852286,0.434354211528843,-0.253248513777921
309,0.476810178517999,0.221522809243919,2.15242024126275
310,-0.110803940826235,0.236613476694353,-0.468290912141773
311,-0.110806120931668,0.261698187408339,-0.423411877739804
312,0.138530351602757,0.24524424491293,0.564866880574263
313,-0.0726703248211417,0.231467934535726,-0.313954176706603
314,-0.0726703248211417,0.231467934535726,-0.313954176706603
315,0.286668870278894,0.220891740435671,1.29777994285114
316,0.0416004204278433,0.231467934535726,0.179724334220568
317,-0.0453762926770449,0.2364827790549,-0.191879902876609
318,0.0162025460712821,0.228869262723475,0.0707938928909749
319,-0.0155366574778868,0.21475889365705,-0.07234465224382
320,-0.0822129472801854,0.217847845714143,-0.377387010693987
321,0.252669721847187,2.01731106904371,0.125250748743952
322,1.46190919083643,1.67840686657857,0.871010015477674
323,0.18481424767674,0.77748529291158,0.237707708893933
324,0.251656320181314,0.580368055051244,0.433615044782391
325,-0.152170774267977,0.805049921630933,-0.189020295734825
326,-0.412090011009694,0.518043654235877,-0.795473523592396
327,-0.238847501163979,0.730454529743767,-0.326984762826733
328,0.0405294625073268,0.864953246418797,0.0468574026112193
329,0.0405292484810799,0.866774124538882,0.0467587198713866
330,-0.0689319109910932,0.430922723630109,-0.159963509026417
331,-0.188856308602719,0.348898558048095,-0.54129288942686
