"Observed_Outcome","Residuals","Standard_Errors","Z_Values"
332,0.00858946312366387,0.58647198254729,0.0146459905660903
333,-0.351932737958128,1.80726093521786,-0.194732664829998
334,-0.351945761356773,2.24588916889712,-0.156706647073596
335,-0.261211568429871,0.752271903722819,-0.347230259613839
336,-0.176448808562213,0.508387899770118,-0.347075153916919
337,-0.171879124135764,2.49906591783029,-0.0687773471317601
338,-0.0422134621452299,0.843490769362422,-0.0500461459431717
339,0.0309829257642418,0.722554871059086,0.0428796856892384
340,0.0311608379022037,0.422665943433249,0.0737245060462857
341,-0.151653187266411,1.39029050018411,-0.109080215427156
342,0.040285860417199,3.92102675674973,0.0102743140805785
343,-0.05063036958972,0.552038504082568,-0.0917152865520903
344,-0.0656849234206945,0.331925747324312,-0.197890413594569
345,0.0551791628180037,0.521671627982416,0.10577374704354
346,-0.125266873482624,5.9093995285503,-0.0211979022364993
347,-0.169687906970351,2.7484782954771,-0.0617388564608969
348,-0.233870130227954,0.606168046593775,-0.385817318385775
349,0.0221662150862461,1.13594710797569,0.0195134218227354
350,0.0823032806716096,0.466272298077115,0.176513339975428
351,-0.0425608396309112,0.527558084975945,-0.0806751727306991
352,0.177877935854644,0.664006455200153,0.267885853310005
353,0.0208135244494592,0.840306858906331,0.0247689569933396
354,-0.216211934960359,4.092870082073,-0.0528264837692698
355,-0.303177295033675,0.895787098519068,-0.338447936496176
356,0.251767302607896,0.175183251052952,1.43716537451286
357,0.0841556604324561,0.168205769404473,0.500313756956175
358,-0.085196401921157,0.170290404222359,-0.500300661744339
359,-0.0272660349433941,0.170399466258102,-0.160012443361146
360,-0.0172029018712716,0.176999053810288,-0.0971920555559024
361,0.00880422112001558,0.172786441647755,0.0509543517191239
362,0.493680570694347,0.171447541972846,2.87948468093253
363,0.000742283337927094,0.169507269546016,0.00437906492102151
364,0.0735553979331151,0.169970090420672,0.432754949715371
365,-0.0146778716127998,0.17385560918972,-0.0844256431023895
366,0.16044850076874,0.198197283842463,0.809539352195521
367,-0.0506622013219038,0.204027845251564,-0.248310230691492
368,0.562012429443939,0.168881059376317,3.32785945042901
369,0.393088576829766,0.167810905195258,2.34244953492376
370,0.363837317107841,0.173307041062699,2.09937989176223
371,0.257555239350172,0.173040122024062,1.48841341729034
372,0.124242601264146,0.183504175832598,0.677055989055456
373,0.0459005013174838,0.182770393881613,0.251137508338551
374,0.0238846031830558,0.17623097912601,0.135530105441777
375,0.00772386988536273,0.177552226567538,0.0435019601538183
376,0.0285038172159319,0.178843310156387,0.159378716436232
377,-0.0210263550193858,0.178389587008483,-0.11786761420321
378,0.219936668506024,0.190620422941265,1.15379383338055
379,0.171661652641203,0.191061875249343,0.898461047852578
380,0.58158190309996,0.206341027820357,2.81854708800953
381,0.338546916842947,0.208308504770883,1.6252188897199
382,0.59676542778182,0.234971628392233,2.53973397497018
383,0.289066761424979,0.247827759276583,1.16640186825226
384,0.823414113323362,0.16932629324719,4.86288394751138
385,0.0314611030580746,0.166159376174952,0.189342929555469
386,0.11239396722836,0.16634354120316,0.675673767766492
387,0.0524770924046051,0.166070480671678,0.315992897668266
388,0.0510875069624966,0.167419433788444,0.30514681483783
389,0.00329192530058761,0.166902349528169,0.019723660630865
390,0.035106404253308,0.166815550974343,0.210450428921388
391,0.00492102153900411,0.166253622722361,0.02959948456114
392,0.0480609491306186,0.167617854611749,0.286729294095439
393,0.0166214768759973,0.166069115961111,0.100087706132485
394,0.248365178728449,0.175409840001512,1.41591360397061
395,0.080379279571895,0.168660023942967,0.476575762843929
396,0.100098709229263,0.17153083057315,0.583561036198539
397,0.0317132917465374,0.16873189256761,0.187950785497354
398,0.0573092769239898,0.170944777927546,0.335250234717786
399,0.0193979275893968,0.168668083756875,0.115006509573902
400,0.536994247167218,0.169695510055423,3.16445760404523
401,0.0479659746405186,0.168024568814341,0.28547000583896
402,0.327389755579256,0.169744599145746,1.92871971907721
403,0.0325381779620833,0.169937945461787,0.191470938839848
404,0.22686055173656,0.171561192558593,1.32233023303963
405,-0.0205129879829729,0.17232799096633,-0.119034568139199
406,0.55276787147677,0.167930254830527,3.29165147777937
407,0.392848960637251,0.167759079730599,2.34174484783846
408,0.459911515631039,0.166314575054651,2.76531095052802
409,0.335663375075557,0.166361576964663,2.01767367922255
410,0.122631721824127,0.184169607745324,0.665862969061138
411,0.0628215907633862,0.183380673897622,0.342574762259072
412,0.0962687242625362,0.17589446546371,0.547309570023952
413,0.0402484335553035,0.175200099922873,0.229728371005621
414,0.0757688992249037,0.174052558475232,0.435321950384808
415,0.0323390591319997,0.173617944476286,0.186265649150206
416,0.0992487231225439,0.173628212941253,0.571616337237339
417,0.0462408702767391,0.173765570535502,0.266110657791623
418,0.146986925768286,0.174811075690475,0.8408330260981
419,0.0720349984808696,0.174652849837371,0.412446739620599
420,0.202344721804215,0.177367147109847,1.14082413288691
421,0.101288969909365,0.177182436994822,0.571664842336066
422,0.827050100510923,0.172191348634937,4.8030874202882
423,0.0368417106743642,0.170799549168444,0.215701451518649
424,0.373053419152591,0.167705564751383,2.22445462501873
425,0.0413976514937922,0.166351219299388,0.248856916517621
426,0.245351968746808,0.166675543561836,1.47203340996325
427,0.0271162676000346,0.165920769830171,0.163429012701602
428,0.192299717533628,0.166249396810789,1.15669422700215
429,0.0174056568592621,0.165762572760031,0.105003539517088
430,0.153875755939528,0.165923593354017,0.927389244826781
431,0.0157579856491865,0.165638837800887,0.0951346064630631
432,-0.174868782505116,0.169405532426496,-1.03224953754678
433,-0.0825363304915276,0.17501087436585,-0.471606868947984
434,-0.116722249323139,0.170704127635869,-0.683769343715697
435,-0.186379759492754,0.171807974025062,-1.08481437226869
436,-0.22362810615323,0.174856278575375,-1.27892522919519
437,-0.0848345601681918,0.168470382435932,-0.503557711103634
438,-0.0761365076422139,0.170691011164834,-0.446048723495404
439,-0.0540987788873543,0.171501234796908,-0.315442503673039
440,-0.0973133121531853,0.171050349887028,-0.568916182968679
441,-0.116839001314519,0.17460089949801,-0.669177545192718
442,-0.13685496121562,0.951251909806377,-0.143868264341752
443,-0.169595168253653,1.39251894502722,-0.121790205339245
444,-0.1702791250112,0.394229491345637,-0.431928936696187
445,-0.19219587904183,0.535608906229783,-0.358836226967771
446,-0.182020987541873,0.386328802222891,-0.471155623123478
447,0.421083882856644,3.33966035656934,0.126085840444327
448,0.341023086351344,0.938962045073625,0.363191556187561
449,0.120230972684169,0.862708056624735,0.139364610960702
450,0.000420030691131622,0.358044061463566,0.00117312570250342
451,0.19570959629538,0.911088038627149,0.214808655144106
452,0.341112196846938,5.08753235454828,0.0670486540575966
453,0.00643658692605249,0.959259938875176,0.00670995072889211
454,0.285830997199402,0.565341553377264,0.505589931417373
455,-0.270759779598233,0.171677065184339,-1.57714590069153
456,-0.138064269983823,0.168492435056881,-0.819409310199681
457,-0.0526316531472523,0.169978853408104,-0.309636475902613
458,-0.153898135641073,0.168709967249678,-0.912205355438873
459,-0.129371225206455,0.168623921233594,-0.767217511370986
460,-0.042503003087863,0.168981902903222,-0.25152399373917
461,-0.313975831634885,0.182372211546692,-1.72162101326769
462,-0.62256495675692,0.192701930543443,-3.23071468459715
463,-0.251215131893441,0.181268696266128,-1.38587156562665
464,-0.902651213703155,0.258967423355792,-3.48557823222041
465,-1.14363615631883,0.261216811579718,-4.37811084747053
466,-1.01584740297364,0.246528639956032,-4.12060604055907
467,-0.927359960734932,0.260399069119671,-3.5613029027717
468,-1.04775903939582,0.273914293111562,-3.82513459773741
469,-0.595511873802576,0.18599770999575,-3.20171615992575
470,-0.289143773925261,0.167882065153638,-1.72230293724734
471,-0.43682279536521,0.167685416503289,-2.60501362893798
472,-0.308228306691842,0.169771128366581,-1.81555197080563
473,-0.166525540227807,0.179090968783634,-0.929837731957281
474,-0.350096719628759,0.176795980405629,-1.98023008682392
475,-0.149104022813744,0.178774556180894,-0.834033802119315
476,-0.219495416761216,0.275558007938393,-0.79654885881701
477,-0.475260285904036,0.286136359009174,-1.66095734058319
478,-0.0982272347981515,0.280127181559805,-0.350652279622428
479,-0.330159165358303,0.210217947456075,-1.5705565074423
480,-0.715734005859552,0.214519621979038,-3.33645006110206
481,-0.393260431524787,0.19358913325326,-2.03141790510684
482,-0.144772947799067,0.170021662949171,-0.851497069772503
483,-0.107594267551151,0.169937599093415,-0.633139859131508
484,-0.028716020160033,0.170313785555577,-0.16860655211414
485,1.4613400660549,0.793915033703121,1.84067564414123
486,0.311846860158005,0.257746629738545,1.20989694598272
487,-0.68091331844758,0.227826684966427,-2.98873381995581
488,-0.534705068425665,0.204147690251593,-2.61920704450141
489,-0.167023976764229,0.190661695576258,-0.876022717931956
490,0.134944733893921,0.176709638252532,0.763652369097574
491,0.00828071649710799,0.17923983417136,0.0461990859085001
492,0.0293299717570485,0.185889742210664,0.15778155054844
493,-0.671199393537074,0.206245272282122,-3.25437468752711
494,-0.428240549202549,0.238838170595328,-1.79301553070482
495,-0.230336135582136,0.197061882049933,-1.16885180018616
496,-0.0342813959785288,0.225767572856664,-0.151843754817232
497,-0.0500345900398194,0.183468345836342,-0.272715109583271
498,0.0414570064738524,0.179131155078781,0.231433814266535
499,2.43712925768031,5.31032310537708,0.458941802470087
500,0.291229363955216,0.538696895322294,0.540618233526255
501,0.661544803365933,0.309261553859176,2.13911103760143
502,-0.803784449879116,0.529383377097451,-1.51834093145534
503,-0.334043845818217,0.553056746868804,-0.603995607520288
504,-1.09929159546987,0.249723126910928,-4.40204160931388
505,-0.46025611820734,0.245056267245305,-1.87816505727893
506,-0.467511599600164,0.586601779547654,-0.796982920782607
507,-0.216343782067822,0.574211019842568,-0.376767032661855
508,0.316171369984399,0.574910360218528,0.549948986593701
509,-0.499455839555227,0.360605345225049,-1.38504835318934
510,-0.322387350107592,0.265644396567088,-1.21360493303751
511,0.31892803824332,0.292230773080814,1.09135678929722
512,-1.35491694072624,0.425182412779032,-3.18667212002109
513,-0.457342516399002,0.51020303434259,-0.89639317215802
514,-0.690817015179502,0.255497777727754,-2.70380831224138
515,-0.0948232967880916,0.228953447126988,-0.414159725385128
516,-0.319241924449294,0.445567272226628,-0.716484231110491
517,-0.256739673141774,0.425182412779032,-0.603834178990846
518,-0.0644591663614553,0.441605734803995,-0.145965419561558
519,0.295718861367646,0.391322001569537,0.755691885918911
520,-0.0637316957623708,0.224192926611017,-0.284271661580777
521,0.241799109207051,0.23151738169753,1.04441017531441
522,-2.2647348948414,0.475510436119276,-4.76274487963775
523,-1.16729005487394,0.475229640707774,-2.45626525554143
524,-0.474938278274637,0.52367562986574,-0.906932175546152
525,0.489305242960443,0.533919592122545,0.916439947474596
526,0.101641910865778,0.207043704111446,0.490920075555966
527,-0.220479801381843,0.218106079858625,-1.01088333495681
528,-0.176045039029544,0.207773606976712,-0.847292596933527
529,-0.420826403869176,0.347375000949676,-1.21144700314846
530,-0.000164427521064391,0.187054970879657,-0.000879033154217415
531,-0.154079900904652,0.199860874781465,-0.770935787572876
532,-0.192110057834751,0.188853572942659,-1.0172434380846
533,-0.421729105444358,0.19861686989793,-2.12332973357744
534,-2.36461614157271,0.414803175717641,-5.7005738624873
535,-0.351919322958488,0.404311818068522,-0.870415622871666
536,-0.0157735603349233,0.436642033285551,-0.0361246951335257
537,-0.0898124179971904,0.434254000727216,-0.206820012819197
538,0.348594999712193,0.356261623044009,0.978480355907241
539,0.329858055404278,0.443039621349655,0.744533986372175
540,-0.174229158039576,0.428876906768985,-0.40624513768335
541,-0.0291630965065345,0.396519784881399,-0.073547645334412
542,0.589728112397892,0.306064430850249,1.92681034761087
543,0.349300638409444,0.26342470462174,1.32599802630894
544,0.163392284839675,0.277005027943299,0.589853137514604
545,0.10805651630411,0.317220299353966,0.340635566274202
546,0.308108113013668,0.194669847709971,1.58272129268167
547,0.19578683653757,0.189613146304729,1.03255939977347
548,0.195807946616454,0.181985465731988,1.07595376272973
549,0.195807946616454,0.181985465731988,1.07595376272973
550,0.279313393653135,0.185873151868192,1.50270972889729
551,0.14251481868973,0.181757455305002,0.78409338670912
552,0.117869352079761,0.182735829653088,0.645025949774211
553,0.14251481868973,0.181757455305002,0.78409338670912
554,0.964531335292788,0.577579356033465,1.66995465682278
555,0.619873975591028,0.55996911312895,1.10697886911538
556,2.17527448170311,3.03876158216337,0.715842432151087
557,1.31376340776135,3.07680363655489,0.426989682459027
558,1.26628997529678,0.570966173889743,2.21780209267057
559,0.891272303148727,0.334080827971564,2.66783433386543
560,0.701163406726416,0.339786671367712,2.06354005560044
561,1.00543798772624,0.315771336715685,3.18406983415192
562,0.795763024354512,0.299892263563187,2.65349634198498
563,0.162039877350903,0.242683544230622,0.667700308501004
564,0.227355738581146,0.218892726133163,1.03866283086462
565,0.271811223166497,0.255339559511576,1.06450885905196
566,0.143052986900012,0.218569318766706,0.654497107403726
567,0.553264080399327,0.433209174357651,1.27712918642522
568,0.253371496358976,0.51478764388929,0.492186437197133
569,0.0902336811862749,0.235294048216755,0.383493258202395
570,-0.0441756700196803,0.223967926829943,-0.197241054310524
571,0.0682460502626508,0.379312089524481,0.179920577665232
572,0.236084189756286,0.489968936987818,0.481835014292254
573,-0.586414197338017,0.200943131463629,-2.91830924036416
574,0.0768507706782354,0.344780802908096,0.2228974758166
575,0.137546820260054,0.488131978510684,0.281782030916549
576,-0.660849688599868,0.19650128129176,-3.36308081176659
577,-0.130853972978993,0.169419236178679,-0.772367860524334
578,-0.125958296289358,0.171158158741024,-0.73591757013432
579,0.120617917295502,0.226898073023842,0.531595159394889
580,0.0600303158647411,0.176014954146666,0.341052362032378
581,0.0940547996041258,0.177520142190403,0.529826071811307
582,0.310573869121517,0.195985874821421,1.58467475987495
583,-0.103417536912368,0.192451160500896,-0.537370295108646
584,-0.35121803893482,0.211888164671553,-1.65756326918609
585,0.0812341395331045,0.207589656568666,0.391320747265816
586,0.208657777298101,0.26197929519509,0.796466671699068
587,0.0242143405634736,0.241649571113703,0.100204359775503
588,-0.00494937055008651,0.165594432165555,-0.0298885082388417
589,-0.0122744020575811,0.165623402849825,-0.0741103119871926
590,-0.00577576583604681,0.165673951914187,-0.0348622446034151
591,-0.0114622646468511,0.165707159659961,-0.0691718129160637
592,-0.0151445484278154,0.165542544880915,-0.0914843277219751
593,-0.0208563807135348,0.165560060289466,-0.125974710791174
594,-0.0200428253152718,0.165554537030999,-0.12106479033866
595,-0.0155452289536043,0.165582145204076,-0.0938822777929656
596,-0.0123160083823427,0.165785162667218,-0.0742889664201421
597,-0.0143306727451937,0.165714670886302,-0.0864779965982981
598,-0.0103076587057337,0.166081306279345,-0.0620639308339524
599,-0.0293568028463132,0.167765584969247,-0.174987038323113
600,-0.0795466529666012,0.172951651894821,-0.459935780289492
601,0.000230343027293786,0.171314642024651,0.00134456123873312
602,-0.0123676448213417,0.182663775995608,-0.067707156243387
603,-0.0187266232197799,0.181573756568671,-0.103135076200825
604,-0.0246599577578116,0.17303825495929,-0.142511595274775
605,0.0317313024857121,0.173235728211507,0.183168349931665
606,0.0215795866586025,0.174990507588842,0.123318612854738
607,0.0374863703257765,0.171184383918584,0.218982418066856
608,-0.0741982863685143,0.190787374319265,-0.38890564238465
609,-0.0276078318557737,0.177164964055942,-0.155831216419608
610,-0.151858067212809,0.240758315195933,-0.630749002746691
611,-0.0475316904483855,0.21527313708671,-0.220797128204808
612,0.0890244095172748,0.19580623638342,0.454655638970306
613,-0.00465503906636458,0.227836332420401,-0.02043150456695
614,0.155337494961281,0.22668617742744,0.685253493283698
615,0.0686406337484533,0.21460137869605,0.31985178364428
616,-0.112230427609083,0.19826735139655,-0.56605601889851
617,-0.0717702687993413,0.197648948505076,-0.363119912057099
618,0.0973372837028417,0.17809544584474,0.54654560784052
619,0.042490040502499,0.188500696713406,0.225410522312818
620,-0.274470015020159,0.314099053176786,-0.873832672350265
621,-0.364427248607176,0.278319441916998,-1.30938480652695
622,-0.534857206023401,0.306535713758429,-1.74484466904533
623,-0.483036863814935,0.251999767011382,-1.91681472385297
624,-0.0666089156241258,0.201727434812675,-0.330192646756149
625,-0.0444034018437406,0.226727238181706,-0.195845025943263
626,0.0826060442210023,0.240002728708217,0.34418793763562
627,0.0180261636171945,0.211217376196893,0.0853441319164519
628,-0.114478459149427,0.205962955434731,-0.555820627587104
629,-0.0365947455846523,0.198927066219089,-0.183960615718067
630,0.172940725956898,0.185567680695798,0.931954989729065
631,0.0769603124029032,0.193232397147611,0.398278516123324
632,-0.289512583100028,0.360089539979816,-0.804001646691142
633,-0.386471813672683,0.321744252140438,-1.20117705631612
634,-0.552203104449936,0.376918515971372,-1.46504637222937
635,-0.649014735271431,0.366536970078131,-1.77066650366289
636,0.297672579719257,0.50654588581901,0.587651756835345
637,0.127558587334929,0.439428794041029,0.290282723992408
638,0.372221013981584,0.269684638716105,1.38020843809876
639,-0.0155417023815504,0.541014801665098,-0.0287269448704864
640,-0.124739155446645,0.206854636874271,-0.603028084511654
641,-0.169691660540016,0.418206363062511,-0.40576058981353
642,-0.165823111735301,0.384302719727788,-0.431490861820489
643,-0.120901346431665,0.294573605778057,-0.410428307425331
644,-0.159246997208415,0.257048584260017,-0.619521004820354
645,-0.251929243146145,0.377919745346451,-0.666621012128365
646,0.0232973257582814,0.166511827801839,0.139913939242844
647,0.0262799130547148,0.165503553084525,0.158787606458776
648,0.0987484070632094,0.485715183975037,0.203305167969146
649,0.212568001253536,0.483015040608722,0.440085677219588
650,0.25276689559287,0.488958507747099,0.516949580768123
651,-0.616514364751611,0.395323385703915,-1.55951908499883
652,0.0768007749052995,0.36601239531874,0.209831076454168
653,0.484532330655243,0.310361978735062,1.56118456464946
654,0.302922331684857,0.360296871701454,0.840757595963426
655,0.264317839505574,0.273718284174505,0.965656497163565
656,-0.250737499133205,0.359847441901787,-0.696788332878129
657,-0.437564634426036,0.362785669076588,-1.20612436411776
658,-0.257113998285998,0.340200374226903,-0.755772238258949
659,-0.0355985539732811,0.335037018227462,-0.106252599075821
