"Observed_Outcome","Residuals","Standard_Errors","Z_Values"
660,1.5307272717008,1.84110797742543,0.831416348454117
661,0.533591326853249,1.20484225909305,0.442872353477137
662,-0.159243478548769,1.89923260293126,-0.0838462220493659
663,-0.45886776799156,2.53168154566381,-0.181250192694059
664,-0.0155234336373642,0.771737599430395,-0.0201149116601573
665,0.141839375918434,0.877383580438433,0.161661762404484
666,0.314748577064669,0.932303455535735,0.33760314326391
667,-0.125471811962782,0.775127489573074,-0.161872483753466
668,-0.323686651673683,0.533384646375938,-0.606854085270283
669,-0.287835589621779,0.494715399822897,-0.581820557283686
670,-0.287835589621779,0.494715399822897,-0.581820557283686
671,-0.162515879578294,0.45117706479176,-0.360204213069437
672,-0.0672031813733322,0.275809277716346,-0.243658160921065
673,-0.13037773097711,0.212638809073887,-0.613141747477557
674,-0.134917769727926,0.317292432800958,-0.425215844377108
675,-0.102543370941852,0.514470093954462,-0.199318429092068
676,-0.175476908305325,0.304211254583253,-0.57682582633478
677,-0.0227677304807801,0.166153193979647,-0.137028545377039
678,-0.0258823012731386,0.166758415225277,-0.155208366775216
679,-0.0178868110259854,0.16666422479973,-0.107322438558598
680,-0.0542007710646273,0.176514722987635,-0.307060907709235
681,-0.0155847800734545,0.177002959544482,-0.0880481327180179
682,0.0589440932270191,0.292105595676106,0.201790359717647
683,-0.00814976094111416,0.218532465269146,-0.0372931359698746
684,0.0687138792283057,0.272494911247869,0.252165733714571
685,0.119391971201059,0.226829539612678,0.526351071403338
686,-0.015546309452646,0.21549460410293,-0.0721424534844519
687,0.153970370546565,0.319414325498736,0.482039652749306
688,0.0698690055420035,0.263481245810902,0.265176389791886
689,0.123524319938471,0.360303412603694,0.342834165920982
690,0.289787837553633,0.359527461203687,0.806024209064399
691,-0.175518052223441,0.31468921937041,-0.557750445263411
692,-0.380671571663248,0.478877981071628,-0.794923940356133
693,-1.06501688842165,0.374717979792207,-2.84218251019668
694,-0.171514418246462,0.45044649535386,-0.380765351746659
695,-0.569015867057681,0.424766835586993,-1.3395957955883
696,-0.510326662313271,0.400720430366232,-1.2735229442803
697,-0.61374002813466,0.303140607909377,-2.02460512422715
698,-0.265193429942269,0.387117519873419,-0.685046313659436
699,-0.319644978579268,0.28248775239449,-1.13153570683974
700,-0.132271738268307,0.230115849319303,-0.574804989137317
701,-0.586161603692424,0.450663589303429,-1.30066332760192
702,-0.622968445415766,0.393359693667418,-1.58371194467748
703,-0.293750520964132,0.405911673235456,-0.7236808900387
704,-0.341519158422145,0.355447386693145,-0.960814936914915
705,0.0411348304158354,0.288082275878716,0.142788480444918
706,-0.101202381670657,0.240501906062244,-0.420796588799031
707,-0.512296264639921,0.289138810183101,-1.77180041764543
708,-0.0263682037175821,0.248758133478318,-0.105999363111801
709,-0.343354736932179,0.287890730359673,-1.19265645164474
710,-0.0832790928037406,0.24233616436339,-0.343651113825756
711,-0.16045127609777,0.268422624153656,-0.597756156373469
712,-0.105335672528392,0.286990046900584,-0.367035977958084
713,0.0781646365434668,0.249703279381992,0.31303007608439
714,-0.0280476277424406,0.263642334484786,-0.1063851440902
715,-0.278653264811544,0.235587912743518,-1.1827994975061
716,-0.0179745730561009,0.280672092811441,-0.0640411837032065
717,-0.146943394422587,0.245340916225605,-0.598935541136824
718,-0.266290480804421,0.368083635290387,-0.723451018392436
719,-0.303487254745588,0.334905898386689,-0.906186651855189
720,-0.915546900063152,0.425688919220144,-2.1507416771393
721,-0.163418985589486,0.456943813494797,-0.357634748000252
722,-0.49450743179163,0.328923442216968,-1.50341194430721
723,0.0106664717948849,0.229177133620546,0.0465424784156071
724,-0.030749000390335,0.225571161342479,-0.136316186020116
725,-0.506160794135806,0.400124680145664,-1.26500768198438
726,-0.0360190217116772,0.243452559265922,-0.147950885463207
727,-0.223155076458892,0.39025292227547,-0.571821666722517
728,-0.0688811656641383,0.218344008494269,-0.315470830361467
729,0.048942193883223,0.263785400125188,0.18553791779225
730,0.229425389017124,0.232900100876543,0.985080676881027
731,0.0166756454815535,0.300897795687779,0.0554196332460231
732,0.114426124381096,0.256132868503153,0.446745179756918
733,-0.0117794502228348,0.169589162213615,-0.0694587441147766
734,-0.0244493133449736,0.174170113408541,-0.140376054573865
735,-0.00641385934555019,0.178212755889386,-0.0359899004621823
736,-0.0284342092695363,0.177553126110333,-0.160144796616349
737,-0.0089426366663136,0.182607432818459,-0.0489719204102936
738,-0.050778668307986,0.19737297417839,-0.257272651027142
739,-0.00672006709602785,0.180594154926021,-0.0372108781636962
740,-0.0464892047678676,0.203221372567843,-0.228761395420395
741,-0.0185210241202151,0.191979041873974,-0.0964741981177999
742,0.015041513755306,0.168757359886198,0.0891310089553976
743,-0.0109919442077179,0.192282925639747,-0.0571654720311043
744,-0.183389565704794,0.209171829236174,-0.876741224544775
745,0.00268211191500225,0.200881698468898,0.0133516987134471
746,-0.108362866207666,0.220330744920555,-0.4918190888282
747,-0.0153082760268796,0.173196023462978,-0.0883869948096811
748,-0.0168646342443764,0.187693026397145,-0.0898522154397579
749,-0.186130324499365,0.196509330224104,-0.947183140297196
750,-0.00750171454753715,0.195070320475233,-0.0384564629271197
751,-0.110849289923739,0.330707594446538,-0.335188220002184
752,-0.158840455524051,0.234740881917522,-0.676662940969356
753,-0.0309109751813411,0.1696741058235,-0.182178506445148
754,-0.0414006104373633,0.177061577612531,-0.233820408671392
755,-0.0155572028835637,0.171145175925191,-0.0909006216474597
756,-0.0155626385867733,0.180740792633577,-0.0861047379510174
757,-0.0159324442993697,0.165558506155939,-0.0962345256024659
758,-0.0333962156930642,0.16841065983456,-0.198302267361646
759,-0.0582132275688245,0.170201811511303,-0.342024723778916
760,-0.0309818117443216,0.169223712734551,-0.183081976182147
761,-0.059356491414608,0.171679747030194,-0.345739625327901
762,0.00870771233545652,0.190288204769387,0.0457606520909139
763,0.129918995730084,0.204546358272123,0.635156728418715
764,0.141621215680967,0.189075476055316,0.749019484893609
765,0.0963665869094812,0.210857457242344,0.457022427234929
766,0.10295131324354,0.197763879021389,0.520576931201905
767,0.0587619362054463,0.333127124611951,0.176394931135963
768,0.0285253945695231,0.270764002968769,0.105351502625012
769,-0.349539321096763,0.285461678350502,-1.22447020950947
770,0.0692816038197505,0.248476335419284,0.278825763036321
771,-0.232950363107865,0.300713494491112,-0.774658827672762
772,-0.064055783295841,0.168449472625108,-0.380267045646382
773,-0.0484528495268174,0.171380324346329,-0.282721191663186
774,-0.163502415510536,0.19469110982652,-0.839804219392582
775,0.0877685398398605,0.279432157989713,0.314096059921248
776,0.0797072084778278,0.303297286981575,0.262802246835363
777,-0.229346872325287,0.284956520045539,-0.804848656520072
778,-0.0596144744862864,0.316825074469773,-0.188162109915243
779,-0.00695141367205344,0.343607419562864,-0.0202306855914142
780,0.119040472683382,0.22682874035392,0.524803305337953
781,0.133610244398614,0.209991638568833,0.636264592767669
782,0.153939282577186,0.319414322723763,0.481942328898997
783,0.0698580835108803,0.228487773946169,0.305741013203352
784,0.123533659354176,0.360297441515581,0.342865769000567
785,0.289822992811454,0.359527457483079,0.806121999249792
786,0.109609953857403,0.165609612373448,0.661857438626408
787,0.118056279458066,0.173139763922395,0.681855379628341
788,0.138248626706224,0.166464145682803,0.830500923422012
789,0.0551131374529427,0.16658099380373,0.330848893349012
790,0.108384821459079,0.165848864568089,0.653515607365416
791,0.277428671257086,0.330317079937571,0.839885940229066
792,-0.00190582359395147,0.280511117772031,-0.00679411072576567
793,0.126420732006362,0.214940141270558,0.588167157884338
794,0.0331363138190164,0.197501665241398,0.167777389514743
795,0.0376432592764328,0.286494165558784,0.131392760487854
796,-0.493136094347791,0.197507380770877,-2.49679830912175
797,0.216870793956313,0.304120510181966,0.713108082800966
798,-0.359056225527274,0.245662515773815,-1.46158327979456
799,0.16252348553923,0.214510390496936,0.757648546360513
800,0.0481694672017194,0.198073281245703,0.2431901309393
801,0.1058102703326,0.285772465501538,0.370260550283949
802,-0.501153440377348,0.198243272245781,-2.52797199471173
803,0.251578098774461,0.303767420816303,0.828193155468759
804,-0.325351168894014,0.246233687421067,-1.3213105497529
805,0.119041083983387,0.21503175908838,0.553597684770186
806,0.0749582522374618,0.198561400489717,0.377506665709399
807,0.105810281634882,0.28515649659434,0.371060392796895
808,-0.49580141470327,0.197127047444761,-2.51513641141611
809,0.211930707013988,0.306474015190918,0.691512808620871
810,-0.324261965563651,0.246434938163258,-1.31581166201699
811,0.130739194748097,3.16317212931411,0.041331672575291
812,0.010655107090158,1.28262327038417,0.00830727723111297
813,0.0336053958605224,4.35247583413246,0.0077209839046058
814,-0.120853002606487,0.378156058969779,-0.319584996035051
815,-0.193141678243851,0.209475753465599,-0.92202402926585
816,0.795418436839978,2.88813038899926,0.275409462076119
817,1.14162497536498,1.96207074047791,0.581847000626952
818,0.702182848615585,0.239322962730256,2.93403875919346
819,0.419734941760227,0.264306478520782,1.58806149629519
820,0.102280603380364,3.12839304665434,0.0326942944364833
821,0.677616039008529,0.914995023948286,0.74056800449532
822,0.495299872009582,0.83328946848797,0.594391133861705
823,0.900741510549619,0.755812590279121,1.19175245574697
824,-0.0536979195702554,0.216558758089987,-0.247960045780934
825,0.120630213170905,4.74332551119063,0.0254315696627419
826,0.847934769671746,0.612802549001924,1.38369980845018
827,0.537848661961725,0.635055617055644,0.846931587591325
828,-0.18734887407665,2.70841417540918,-0.0691729041214113
829,1.30970213174881,0.193367392965331,6.77312814567257
830,0.67752931989781,0.280295399803544,2.41719742947149
831,-0.253182807530225,0.171287650491394,-1.47811477829189
832,0.00460420827135035,0.169442332139968,0.0271727154200582
833,-0.109715308762715,0.245618401282894,-0.446690102165224
834,0.249663462213361,0.167819047081489,1.48769443370829
835,-0.0797181489764389,6.44564698302554,-0.0123677497676145
836,-0.274044733526247,1.01342492540462,-0.270414439843023
837,-0.313616522534771,7.08738229333819,-0.0442499796898999
838,-0.383726218813526,2.68569170627365,-0.142877984810081
839,0.22078157218842,1.78574166443404,0.123635784831392
840,-0.391718993191699,1.01781817885382,-0.384861462813349
841,-0.0621671915594056,0.651425589838555,-0.0954325291010025
842,-0.725380504390297,3.21907825672573,-0.225337952836262
843,-0.0556640741960893,4.88073994120899,-0.0114048432956051
844,0.168699285056871,0.854652243983592,0.197389389947135
845,-0.427907094415591,4.7917063442355,-0.0893016106736945
846,-0.179918403188083,0.638130149484485,-0.281946250828973
847,-0.46784330917809,1.73230697904715,-0.270069517029496
848,-0.237124807305865,0.563098361481066,-0.421107258565231
849,-0.38313681387043,0.182695476782332,-2.09713355042123
850,-0.0892328885559173,0.440154117207099,-0.202731009588471
851,-0.165548670991504,0.544880014608552,-0.303825918648228
852,-0.18200411306505,3.60421704585798,-0.0504975451670457
853,-0.230231081269383,5.57508170762741,-0.0412964496922795
854,-0.186438459273303,7.02003107501987,-0.0265580675186363
855,0.0900009252287921,2.70620037064332,0.0332573028239579
856,0.070311583497412,0.599782550707356,0.117228457904435
857,0.112422078140353,1.5285679359554,0.0735473219710616
858,-0.0668071840057954,0.167144610291744,-0.399696908498491
859,-0.0426975638345661,0.18594250639929,-0.22962777398987
860,-0.0288211196226712,0.172528729640023,-0.167051132195813
861,-0.182387757416867,0.172122437724446,-1.05963963692436
862,0.011274820725349,0.169111479483046,0.0666709365905544
863,-0.0727486294686924,0.168368617117927,-0.43207950931698
864,0.0236143369927952,0.174369493486011,0.135426997697219
865,0.0193923734224731,0.170900907722373,0.113471447758346
866,0.13286455529092,0.169091730806162,0.785754304231642
867,-0.0316347750690131,0.228722697175938,-0.138310606947237
868,-0.0317154556012456,0.593363363478218,-0.0534503097989295
869,-0.0393476820694007,0.315195519587248,-0.124835791196927
870,-0.0453784111956083,0.269545246411332,-0.168351739827605
871,-0.181605015259473,0.26086085935846,-0.696175791592873
872,-0.0214354306078038,1.06584570984534,-0.0201111947158975
873,0.234168708269654,0.188150644696051,1.24458095080111
874,-0.115618666121434,0.402647756727134,-0.287145933858477
875,-0.636889567546871,0.196408014141854,-3.24268625356031
876,-0.463059526051736,2.39315294222731,-0.193493494661802
877,-0.423583506942282,0.356450859763636,-1.18833633119348
878,-0.140971833942642,0.255828226088622,-0.551040970333774
879,-0.0796384138418474,0.19893953935686,-0.400314658912481
880,-0.459100184517238,4.44701306250732,-0.103237876314757
881,-0.40710534304513,1.52332527433943,-0.267247809711335
882,0.680268271922282,0.193763198412175,3.51082288843729
883,0.58900714955382,0.2312561991256,2.54698966678908
884,0.0558165213455308,0.242508301985716,0.230163342403092
885,1.13038663749392,0.250019860451672,4.52118737868193
886,0.473204638298943,0.236882679400157,1.99763291895047
887,-0.134736113571649,0.240062488266806,-0.561254340669429
888,0.928663670157068,0.353607446285824,2.62625597936764
889,0.0605405629025995,0.442691103256876,0.136755770462074
890,-1.26806429050028,1.42590474243896,-0.88930505156417
891,-0.130141868936981,0.211416831719665,-0.615570046520926
892,-0.0161688528248267,0.18252863512034,-0.0885825548093684
893,-0.0357540330619676,0.178303147221013,-0.200523847274828
894,0.205284932182472,0.324207088193144,0.633190758803442
895,0.114198124648545,0.332507430725293,0.343445331129732
896,-0.138954157138787,0.383209277132888,-0.362606454046258
897,1.10189196338256,0.342926686064351,3.21319981255638
898,-0.15226742570123,0.380319521915753,-0.400367104308044
899,-0.943884788264846,0.633119970582338,-1.49084665169647
900,-0.247460745258818,0.257850731889125,-0.959705421217206
901,-0.0880320804612218,0.304445372387849,-0.289155587325115
902,-0.0665432344693428,0.209959455969726,-0.316933734477469
903,0.557638338885383,0.23287012928353,2.39463232403857
904,0.0711120272221621,0.223322738168506,0.318427168703732
905,-0.230496090634712,0.252406202844197,-0.913195032599855
906,0.657370336187493,0.262095511069886,2.50813275475065
907,0.225043193116763,1.11510812282572,0.201812890167544
908,0.111973693704053,0.365197947578095,0.306610961114749
909,0.0711090645101915,0.298699256899805,0.238062408484813
910,-0.0307064902684778,0.303204813350168,-0.101273096324547
911,0.028740788756042,0.321184579347481,0.0894837131173351
912,0.0840782521636989,0.19781304050136,0.425038975947194
913,0.0840782521636989,0.19781304050136,0.425038975947194
914,-0.0829103920384418,0.209044759173205,-0.396615501705767
915,-0.106493133580905,0.200440564555362,-0.531295318475777
916,-0.106668433257954,0.19330192953498,-0.551822909965581
917,0.021702860820313,2.41663218509408,0.00898062227018963
918,0.0707050931172493,1.70234715021044,0.0415338863806416
919,0.0531824989407324,2.89736187690795,0.0183554906843354
920,0.0364466236198825,3.85599599741226,0.00945193502388014
921,0.0321156872672081,3.06303136495892,0.0104849358170509
922,0.0227717252386732,2.17480225984619,0.0104707106752242
923,0.12105454142198,2.31553097409158,0.0522793876551236
924,0.0690415145692007,1.67491830015931,0.0412208252561536
925,0.0599929318065103,3.07536681637252,0.0195075694668754
926,-0.0156568818136563,0.220543089015351,-0.0709923937474481
927,0.0773657371806226,0.226076889649161,0.342209844184796
928,-0.0255254398509744,0.221359459236468,-0.115312171158255
929,0.00379440596969293,0.217154408484183,0.0174733084913139
930,-0.293680308832879,0.399939881606474,-0.734311136096825
931,0.133991463477675,0.351628392128839,0.381059853177554
932,-0.583877619583025,0.375364518933798,-1.55549496591073
933,-0.0570151675265474,0.263534198735832,-0.216348268270487
934,-0.10086645069131,0.203448391118986,-0.495783968290604
935,0.251954979794031,0.203345166867987,1.23905074152858
936,0.0592963901796347,0.192522546603285,0.30799712151025
937,0.242069951976407,0.229347878700681,1.05547063852432
938,0.0208751802628239,0.178775586308654,0.116767511123041
939,-0.0955312182085946,0.178128947966802,-0.536303724346921
940,-0.0210775124028156,0.16757295053784,-0.125781114047139
941,-0.0607032846817058,0.169566703917311,-0.357990591780964
942,0.134192370684471,0.187079900736204,0.717299774889726
943,0.122052022302678,0.190491939328279,0.640720141403692
944,0.115970939740385,0.201686928109572,0.575004740403308
945,0.00538681630118853,0.185131983367716,0.0290971673462225
946,-0.0155234952548458,0.168200232988041,-0.0922917583351359
947,-0.0183004907995654,0.16945783288007,-0.107994363485795
948,-0.0154482608067875,0.16732901541337,-0.0923226660279095
949,-0.0657621959608597,0.168159281479257,-0.391070866754218
950,-0.110219660220222,0.170173775456943,-0.64768886935878
951,-0.029543248645191,0.169993631433416,-0.173790326120321
952,-0.0392529207005813,0.194115688973653,-0.202214055484763
953,0.0454664415914868,0.191982791568528,0.236825609316435
954,0.0465714691273078,0.167872479050836,0.277421703608754
955,-0.0106222547909536,0.168194396679546,-0.0631546294089202
956,-0.00835657455458021,0.170855637792751,-0.0489101481375568
957,-0.00359772560721274,0.171118192585231,-0.0210247990167427
958,0.0875474840623421,0.224460960951362,0.390034345800171
959,0.171896022281904,0.22765511878376,0.755072072177654
960,0.22199022893087,0.184138864967023,1.2055587991738
961,0.108040355324869,0.198159881015884,0.545218107575512
962,0.609644182668066,0.612515301838514,0.995312575601245
963,0.141552276293262,0.175805650659081,0.805163404945144
964,0.291764367821276,0.190252022153662,1.53356776195327
965,0.169555473068493,0.175946100750012,0.963678492138917
966,-0.572317367451391,0.612724368798321,-0.934053542825175
967,-0.177175667728272,0.686205835687517,-0.258196095856221
968,-0.58260500431247,0.74471237683872,-0.782322172199701
969,-0.34914203914102,0.544361759774557,-0.641378702437906
970,0.0113398954913102,0.526680344785141,0.0215308879543176
971,-0.238657699106084,0.596820489755412,-0.399881879397087
972,-0.112548901525022,0.60645616873006,-0.185584560481433
973,-0.00333250582133434,0.53010210648657,-0.00628653570803866
974,-0.336834193099627,0.488555942033011,-0.689448564882807
975,-0.614844953074438,0.662007486630663,-0.928758307861045
976,-0.482405834129769,0.79405988462476,-0.6075182029347
977,-0.921406776817309,1.63178400655217,-0.564662218233261
978,-0.336591427466531,0.738819655182225,-0.455579957985163
979,0.0784225985445949,0.662007486630663,0.118461800097961
980,0.00984676961701313,0.852603663052256,0.0115490585411778
981,-0.526389022032575,0.674686659294139,-0.780197762592914
982,-0.729701229401578,0.778193802825868,-0.93768573683291
983,-0.64790369128078,0.686528414780386,-0.94373907522537
984,-0.0359042364317292,0.165769252581747,-0.216591652990796
985,-0.0856978606051756,0.166237609417627,-0.51551427444967
