Observed_Outcome,Residuals,Standard_Errors,Z_Values
348,-0.03287905480203526,12.473836532786532,-0.0026358414041754647
349,-0.03287704186764543,0.19479533609598046,-0.1687773564118912
350,-0.07406178659134025,0.10747319413378743,-0.6891186885089209
351,-0.04845476563476499,0.10998009849757501,-0.4405775799140004
352,-0.03780444348223057,0.10083984137702517,-0.3748959039005761
353,-0.0032492870213510416,0.9128765409078696,-0.0035593937139841232
354,0.01597747513088411,9.85522638553095,0.0016212184789931973
355,0.016159527708665966,0.08312460372810673,0.1944012600832644
356,-0.024557838264642445,16.556734670085334,-0.00148325371844084
357,-0.03294182509856522,0.7738499440124756,-0.04256875038041503
358,0.0220596386775513,0.19633906251834587,0.11235481312074642
359,-0.0065742339282414556,0.3995003602928437,-0.01645614017324635
360,-0.010474634458479608,0.12819329245308123,-0.08170969212225614
361,0.025962279562803812,0.24474651081357673,0.10607824183683363
362,-0.025993994833101653,0.6735671520989855,-0.03859154169276005
363,-0.022161832353523665,0.5389039460932913,-0.04112390067688828
364,-0.021780603819639584,6.128499341161392,-0.0035539864830126605
365,-0.035129099386418255,0.09618674982683198,-0.36521765679433266
366,-0.02993873436698772,1.5031163103261067,-0.01991777626342994
367,-0.0664584170532027,0.10169389878126812,-0.6535142997727632
368,0.015334319404899186,0.19576945774848384,0.07832845624264874
369,0.03351380537241858,6.727411344513015,0.004981679230860914
370,-0.003277848378989318,3.8439804402065527,-8.527224396628787e-4
371,0.0629275233468458,0.0882055062858163,0.7134194450734049
372,0.012370970543720203,0.3801361985678114,0.03254352148079731
373,-0.030311335705332294,11.06564690903683,-0.0027392285290233098
374,-0.043615091089698126,0.12613156626550873,-0.3457904502500805
375,0.13002831479738403,0.06828825620121737,1.9041094623099488
376,0.049087849591042426,0.06360300868423165,0.7717850241133672
377,-0.02524286927442216,0.06448956649849098,-0.3914256312300196
378,-7.928295515916579e-4,0.06459220330437533,-0.012274384694010793
379,0.003622379279236527,0.0666127259894879,0.05437968834676082
380,0.013598688400091541,0.06504894809168572,0.20905316379481417
381,0.24017768296381423,0.0655049378101441,3.6665584457149163
382,0.010811765097968076,0.06389830980780083,0.1692026773554526
383,0.03956721058447879,0.06400317896623778,0.6182069582098544
384,0.004587445174597367,0.06548622696949513,0.07005206112629295
385,0.06255429775949033,0.07095433111598987,0.8816135220446528
386,-0.0065649048081818425,0.07238252173664744,-0.09069737625427349
387,0.405753178648839,0.0670250241242152,6.053756547657042
388,0.28113435916137736,0.06523138968453247,4.309801776736321
389,0.23406168948000486,0.06895048103912216,3.394634612443087
390,0.16624158922986665,0.06856472542640475,2.424593523798257
391,0.06808350964686005,0.07144773785801796,0.9529134397810697
392,0.0317136780118767,0.07095499843727114,0.44695481235072776
393,0.020526424269783006,0.06695895523725241,0.3065523378770282
394,0.01381123074186049,0.06753251818755533,0.20451230181441063
395,0.020451011503570562,0.06690281704780783,0.30568236743987254
396,0.0022698658776465833,0.06669959599405617,0.03403117880727282
397,0.08304313261454821,0.06885641387846264,1.2060333662035656
398,0.06587842942990615,0.06897070048228628,0.9551654393712543
399,0.17795202783522227,0.0689669009621927,2.5802526335462668
400,0.09835189357257672,0.06924913055328892,1.4202617821590193
401,0.17197511408268912,0.07248059431776857,2.3727056283329833
402,0.07842121999550102,0.07524598744446002,1.0421980315347004
403,0.3623061504516573,0.06495932762057649,5.577430735857761
404,0.01990582208338251,0.06238773678035981,0.31906626383101994
405,0.04679736217354556,0.062446572784943345,0.7493984070944723
406,0.026425734128949732,0.06235293517835172,0.423808984346329
407,0.02218014862098984,0.0625643988674099,0.35451708995071296
408,0.009208683718829736,0.06245359204475499,0.14744842397905125
409,0.01618655535859784,0.06239078821682329,0.25943822511659237
410,0.008960178979612536,0.06231311989628496,0.1437928159354886
411,0.01996434690214292,0.06254556471236558,0.3191968446356655
412,0.012048154098189726,0.062294191651837034,0.19340734310394458
413,0.12840380421834488,0.06839740287137604,1.8773198809874871
414,0.04737599401399907,0.06384428487683243,0.7420553633797642
415,0.07731125034551972,0.06843682649926208,1.1296732227400013
416,0.03373918926666459,0.06544211915217728,0.5155577127355613
417,0.05591567880059576,0.06924118023397942,0.8075494757837143
418,0.02890408312780214,0.06627352287684533,0.43613319276106655
419,0.055780843387204036,0.06383762206629973,0.8737926254407131
420,0.03761131828649277,0.07255434091893016,0.5183882564451715
421,0.030423824417898385,0.06626824420490288,0.459101109180247
422,0.2566653466649703,0.0646513570607721,3.969991634107627
423,0.02945741658756666,0.06322410639063275,0.465920647506867
424,0.21704416369057564,0.06611300288288698,3.282927022314342
425,0.032409478245088774,0.06611482237602066,0.4901998837834501
426,0.17456500531230024,0.06942626460734022,2.5143943189166484
427,0.04795360475347401,0.06321254240099466,0.7586090185912131
428,0.04724063296881941,0.06609004649500665,0.7147919463544123
429,0.01434865172710616,0.07011548120339929,0.20464313274099757
430,8.918636291245442e-4,0.07015930112195713,0.012711979949375887
431,0.35321444036243543,0.0650283820060898,5.431696583337372
432,0.24738815961900615,0.06457513767294012,3.831012500073583
433,0.3535251598414724,0.06347875516989683,5.569188603262382
434,0.2581442164344558,0.06348000142452268,4.066543960957336
435,0.26400062696320997,0.06405984953388735,4.121155901615955
436,0.2719597320211619,0.06452956212127237,4.2144983334934105
437,0.0637299745097727,0.07080562307445304,0.9000693976347021
438,0.03741079611228607,0.07032455566229068,0.5319734445524045
439,0.07206277480381659,0.07166477102819105,1.0055536879545597
440,0.0377150801457937,0.07096069571162196,0.5314925363621642
441,0.06729963832129562,0.0722854515690912,0.9310260482632513
442,0.03709058751678405,0.07173983249868916,0.5170152511502139
443,0.08934470795682375,0.07314295829276009,1.2215079898630155
444,0.04973644915800078,0.07327895035279512,0.67872764168358
445,0.13038710255424255,0.0756567744295492,1.7234028748563377
446,0.07164773487545113,0.0753782024031544,0.9505099961425034
447,0.17848919271741395,0.0798809989217922,2.234438666599105
448,0.09673177763232653,0.07953948447030362,1.2161479078789066
449,0.043319252053501595,0.06987960073697605,0.6199127012266925
450,0.043862770659311434,0.07094859182767982,0.6182331393672404
451,0.03709058751683005,0.07173983249966445,0.5170152511438263
452,0.05778428199843679,0.07271147850187037,0.7947064643576239
453,0.08206399357896192,0.07492281906968241,1.0953137455043946
454,0.004278273978941335,0.09073712555105819,0.04715020398716434
455,0.36359987210126893,0.06694788347197564,5.431088381658424
456,0.021684055428008123,0.06379837734128369,0.33988412137837326
457,0.27381793665347265,0.06526118529339356,4.1957242336692815
458,0.04176470875994424,0.06317292713559093,0.661117200890545
459,0.20748355599898569,0.06415761217510801,3.2339663052404797
460,0.03682022334336037,0.06283228279506155,0.5860080472240035
461,0.17497950312817664,0.06355816181646116,2.7530611038354174
462,0.031199088687614993,0.06264034838308136,0.4980669726933002
463,0.1501707569215962,0.06302726155162593,2.382631788604533
464,0.031723977231142966,0.062451741516369466,0.5079758620154359
465,0.08526934208797636,0.06303785617836706,1.3526688129543112
466,0.08299097277108078,0.06285413234583219,1.320374169107178
467,0.06598840123277785,0.06264709389524277,1.0533353924305309
468,0.055547202905405976,0.06252221412603312,0.8884394719840404
469,0.05187826166769427,0.06243778242941874,0.8308793113582914
470,-0.14874449135431886,0.07056071339335844,-2.1080355370715327
471,-0.06016023256539294,0.0828756218871601,-0.7259098779048021
472,-0.09306652535948268,0.074525579715191,-1.248786332359282
473,-0.15970346143546196,0.0761044287718914,-2.0984778942910514
474,-0.19513181278753106,0.08241384757195262,-2.3677066237827127
475,-0.03979427195019856,0.0652446041740272,-0.609924337100048
476,-0.03476864390549123,0.06777822566627006,-0.5129766022009322
477,-0.02030437096927873,0.06823279854023723,-0.29757494055157563
478,-0.04749909055915734,0.06792485309405902,-0.6992888228022064
479,-0.05948460601584672,0.07168514475587372,-0.8298038068894698
480,-0.013567794766051352,0.1326278335716923,-0.10229975413657984
481,-0.04090343672351733,0.07062360928206692,-0.5791751106935246
482,-0.049215309690146716,16.517292209843266,-0.00297962335865303
483,-0.01806336800675244,0.7447387010005427,-0.024254638549715
484,-0.031418402709635015,0.1090050581308591,-0.2882288514714395
485,-0.03473115208878724,0.2754757380219651,-0.12607699080206455
486,-0.03906057981201225,6.675837159499496,-0.005851038435895689
487,-0.04991382131760591,0.561277738856402,-0.08892891675929433
488,-0.03838201219507608,0.2748885234621838,-0.13962755415053282
489,0.09825586054927012,0.12418580837312772,0.7912003942837922
490,0.07853456385685609,2.1955767911376567,0.0357694452655253
491,0.036212571163671284,0.12638586651980496,0.2865238982872874
492,0.008183548347621764,1.9918798646682143,0.004108454778212686
493,0.05256559067349135,0.7448464135801809,0.07057238877049757
494,0.06080930312011928,5.251955182393999,0.011578412421333834
495,0.0683990188102583,16.710766126457987,0.004093110889868946
496,0.10017578507421121,0.22141381967156773,0.45243691302921424
497,0.00847456071352432,0.09641814294869876,0.08789383879788458
498,0.0605274138209066,0.06952938185279296,0.8705300149087295
499,-0.016395887416498077,0.062283793865686554,-0.2632448410553699
500,-0.006258691434538092,0.06224456800300923,-0.10055000195736781
501,9.54360413670678e-4,0.062276477065378553,0.015324572914886942
502,-0.007252859924987305,0.06224564711308066,-0.11651995378586316
503,-0.005315330896509263,0.06224402514229298,-0.0853950380676402
504,0.0019112408047956293,0.062255724740671425,0.030699840259782937
505,-0.06127126468814742,0.06438230553929235,-0.9516786355336985
506,-0.11436861538469634,0.06466261824163234,-1.768697564291656
507,-0.048737971375622864,0.06435814283219131,-0.7572930049069814
508,-0.0161508086601876,0.06231423626275848,-0.2591832882631345
509,-0.019284731268629653,0.06230044326839486,-0.30954404586737244
510,-0.017726385320276383,0.062298957289244505,-0.28453743195051395
511,-0.17069392570310327,0.06772987395432507,-2.5202162020589904
512,-0.18536188234268322,0.06752510267140016,-2.7450810885059505
513,-0.1213879736872394,0.06416959144860643,-1.8916744044483953
514,-0.22834140088433297,0.06668725399311726,-3.4240636285293724
515,-0.34964726711478433,0.06801633417592796,-5.14063675073112
516,-0.24480541580669601,0.06991715938978076,-3.5013638703759655
517,-0.03512715580831624,0.06459406198600397,-0.5438140090327107
518,-0.07730798695990478,0.06391349220400622,-1.2095722560917892
519,-0.030808693397601356,0.06458091230006917,-0.47705571662493157
520,7.344455899104992e-4,0.062288209842690116,0.011791085211235857
521,-0.002894473308750236,0.062267359406849326,-0.0464846002194827
522,0.0027880246756346733,0.06231540659171134,0.04474053573784292
523,-0.07018551890542389,0.06828283528833493,-1.0278647424210579
524,-0.13941720128010673,0.06638081950329833,-2.1002633339466286
525,-0.08305673522251006,0.06584921094824188,-1.26131709137401
526,-0.1032812688745479,0.07001798861753543,-1.4750676349574823
527,-0.07298158813501918,0.06859224566371618,-1.0639918175710767
528,-0.007999701509739601,0.06807372337439656,-0.11751526305887942
529,0.4539364397241969,0.21627826783552806,2.0988536863509535
530,0.19556821001052194,0.1314734539163226,1.4875110083819125
531,-0.14659655615615078,0.0686601309623685,-2.1351045228343355
532,-0.12310007300604836,0.06789660762507237,-1.8130518933407045
533,-0.03513743323830551,0.06709664499004446,-0.5236839076457409
534,0.04975525107553733,0.0653130306940761,0.7617966973327137
535,0.011416714414633086,0.0654013623188645,0.17456386243104338
536,0.01676805406767928,0.06641262732121869,0.2524829199510064
537,-0.11155271058685233,0.066088832834665,-1.6879207243063998
538,-0.08813703967309254,0.07140547880360401,-1.234317606293315
539,-0.04641809452644057,0.06662612850207994,-0.6966950589811246
540,6.309807814664121e-5,0.07100567695641671,8.886342733605767e-4
541,-0.00456597380326497,0.06548706278579791,-0.06972329509112121
542,0.019291257931997034,0.0648133508713138,0.2976432736875403
543,0.07342238303494858,0.09719827671371717,0.7553877035413201
544,0.12403965543268623,0.19794980143041774,0.6266217724713808
545,0.2961812660876536,0.13026262243588307,2.273724116320764
546,0.055391428416362846,0.0966677768347593,0.5730081960097947
547,0.007244432421226065,0.08160837904612894,0.08877069371922174
548,0.0026336979970649228,0.07711927707693067,0.034150968433452326
549,0.072502240639683,0.09581593637930574,0.7566824828874915
550,0.0010662161527166133,0.07232189732724276,0.014742646309349284
551,0.010835744480937909,0.0773810972514536,0.1400308972839534
552,0.050952692182041466,0.08044301953481528,0.6334010393529476
553,0.01798210738356038,0.08179411999238888,0.21984596674227502
554,0.014932282593312477,0.08364560626905052,0.17851843341635903
555,0.045111028608576506,0.09417436664927586,0.47901600205689704
556,0.08482815212309146,0.13103872466615313,0.6473517835220682
557,0.05280699747178314,0.11946510042620596,0.44202865341750763
558,0.19691832812685195,0.16736999315369028,1.1765449972028643
559,0.12142736082914665,0.16048180287084574,0.7566425517220183
560,0.009222923533809744,0.15770801379228513,0.05848100747725552
561,0.18987794310981726,0.17308393145998335,1.0970281383613976
562,0.18986830199021637,0.157465694387884,1.2057756626183942
563,0.014602996457544815,0.15420152992191796,0.09470072355922306
564,0.16544031400505813,0.15652033176046534,1.0569892878724771
565,0.06804100788348545,0.16364050286210396,0.4157956416256067
566,0.03670937763501035,0.1743254823009332,0.2105795271608082
567,0.19378505268331203,0.14088268926089595,1.375506484863076
568,0.011819047969110704,0.12610276019508404,0.09372552948743032
569,-0.007124769040745836,0.11394706673874025,-0.06252700701003236
570,0.3399629215750008,0.12698908696956548,2.677103440049751
571,0.12473864937277081,0.12201870700982344,1.022291191486961
572,0.042609214275799195,0.11754721942943201,0.3624859395451638
573,0.2487077125000756,0.1451222924425135,1.7137802078105595
574,0.14194492941065154,0.12357649383118392,1.148640206644481
575,0.12333758435634559,0.14616489606386873,0.8438249379827257
576,0.04753711867234991,0.09964505844687936,0.47706448682241354
577,0.39470477226240286,0.1546664743049866,2.5519736842522516
578,0.03547429638972425,0.0627662891167601,0.5651807186455405
579,0.026503769429907162,0.0627207820636221,0.4225675853821868
580,0.039987681391185664,0.06262275854306652,0.6385487053190988
581,0.029611818412039685,0.06238119884652573,0.474691396760306
582,0.012700137939985619,0.06279115631145382,0.20225997872998192
583,0.016155994337296153,0.06258712720674937,0.2581360586167613
584,0.015774870676978275,0.06276894190659012,0.2513164982206283
585,0.010196530093712864,0.062440509262354636,0.1632999188214557
586,0.11910443083704521,0.10079756989470712,1.1816200624822741
587,0.0494207905421067,0.10238789958152426,0.48268194526987446
588,0.0063327655056009255,0.06227065071371718,0.1016974358388377
589,0.003711914827577425,0.0622531966225495,0.05962609197537796
590,0.06153901673459104,0.244614688923195,0.25157531220013235
591,0.03591314716271685,0.08313421325403723,0.431989980502676
592,-0.561242982468022,0.14065750793239915,-3.9901388181692994
593,0.06762437970133287,0.2186825796764136,0.3092353300450233
594,0.024107924746609482,0.08390386615718631,0.28732793672994117
595,-0.6339221677931417,0.13987044193757697,-4.532209657820742
596,-0.06449391481813803,0.06578725675887698,-0.9803405400307342
597,-0.061661577986729554,0.06745315955126986,-0.9141392100374744
598,0.016175870310144617,0.06362900963632122,0.25422162630849715
599,0.004751860951288598,1.7273510493290465,0.0027509526526957907
600,0.004272433780856336,1.7273510396691738,0.002473402153203672
601,0.006188616827577704,1.727350973153362,0.003582721128341444
602,9.103400111204851e-4,1.7273512192262959,5.270150048165878e-4
603,0.0172461681721753,0.06300212005555951,0.2737394893531594
604,0.022527316785991437,0.06304754001445327,0.3573068319688157
605,0.038805003198767715,0.06307941713891675,0.6151769461234768
606,-0.0016278518118909083,0.0625378927658832,-0.026029847503575676
607,-0.010793625660286025,0.06252315224219086,-0.17263406071523127
608,0.0073406767417157175,0.062310914684383,0.11780723776721437
609,0.031864893101547234,0.0672990038553507,0.47348238868492215
610,0.00856019440645701,0.06549187740203334,0.13070619970028893
611,0.010215639016368905,0.06226060777381374,0.16407869087114038
612,0.006094513080738134,0.0622860218229214,0.0978472039531563
613,0.009751510368398324,0.062329609259099125,0.15645068987777683
614,0.006551190318349428,0.06235607754194456,0.10506097523441386
615,0.004484153866469279,0.06221801890963164,0.0720716272400488
616,0.0012728233117849856,0.0622342158647147,0.020452146686508597
617,0.0017301341973903089,0.062229589685815705,0.027802436206399522
618,0.004258309404195794,0.062252044401135374,0.06840433025390134
619,0.006080790683012332,0.06242379523434195,0.09741142236201353
620,0.00494340275132052,0.062366190871290965,0.07926414427846863
621,0.007215929173430688,0.06267508722048178,0.11513233556494475
622,-0.003510058641511965,0.06406637476964389,-0.054787845482637036
623,-0.01119173098088633,0.06331840861178385,-0.1767531943120171
624,0.008184096260695502,0.06315736990377913,0.1295826009405403
625,0.005045967712726061,0.06506857211038242,0.07754846232319458
626,0.0034735341905963997,0.06485947919047019,0.05355476537817723
627,0.0019278100047985676,0.0635124884692706,0.03035324313786421
628,0.016607981481046048,0.06360534584719302,0.2611098369144231
629,0.013919694315772922,0.06392759236516887,0.2177415698101139
630,0.018141290040319502,0.06321423920305236,0.286981070547212
631,-0.01056858630555617,0.06653742191791631,-0.15883672677600996
632,0.0011564042723541832,0.06427157057587941,0.017992469485227924
633,-0.029219283738351698,0.07449182003498764,-0.39224821899408363
634,-0.003907769514533096,0.07126208469653919,-0.054836587102017165
635,0.10834640411531885,0.1213006344902897,0.8932055843779789
636,0.015094498492994195,0.16777924021688395,0.08996642536634403
637,0.17437973302963156,0.16630233424510818,1.0485705677024253
638,0.08805210014394245,0.14952639950300103,0.5888732721219253
639,-0.09188551195203816,0.1250908209308008,-0.7345503952113998
640,-0.05165888509069089,0.12413887705692389,-0.41613784750930766
641,0.11656825638300697,0.09027801911006379,1.2912141574671796
642,0.061990337911397346,0.10920148345265887,0.5676693754647706
643,-0.2524788144715773,0.2717587625012522,-0.9290549167496077
644,-0.3415345285434791,0.23022860635981673,-1.483458263260761
645,-0.510018391110285,0.26264077494353355,-1.9418857990345804
646,-0.45882595892165395,0.19822480291789615,-2.3146748144917955
647,-0.046104170868241486,0.12965915154897728,-0.3555797667766332
648,-0.024208565607261492,0.16501550081223385,-0.14670479735602346
649,0.10115267676858064,0.18253580919062098,0.5541525096752251
650,0.03738499293525639,0.14364815544471649,0.2602539017609881
651,-0.09290695212378178,0.13546326838103367,-0.685846083843565
652,-0.016430627792463296,0.12502120877773273,-0.13142272381699865
653,0.1898135944837697,0.10340092058530463,1.8357050731204616
654,0.09525661173690897,0.11617427608283651,0.8199458171702961
655,-0.26234630471342785,0.3169957338828478,-0.827602004291904
656,-0.35619343800140546,0.27511587294297507,-1.2947033342392273
657,-0.5158800881057118,0.33288725792052126,-1.5497141324312305
658,-0.6086891137085365,0.3212114847577174,-1.8949792974172672
659,0.2677578244469631,0.3997820341697965,0.6697595228434909
660,0.06461934727332883,0.17745986421406637,0.36413499784593417
661,0.21609328820569987,0.1313438805136755,1.6452482396635166
662,0.004260176494348266,0.1512774587918223,0.028161343589270825
663,-0.0950438412411199,0.12909500613091868,-0.7362317419523836
664,-0.09263029096525725,0.2437686678764903,-0.3799926043497519
665,-0.11692270155152848,0.288081573741222,-0.4058666440657459
666,-0.030653359000707557,0.10046731240083943,-0.3051077834988591
667,-0.1194030760923786,0.18035310661584186,-0.6620516737020291
668,-0.10651812714426379,0.16907644266118213,-0.629999812319916
669,0.042947225365270694,0.062229006064759895,0.6901480206927423
670,0.04596796952525696,0.062188792496795604,0.7391680667802892
671,0.054184135833415914,0.20726946820492306,0.2614188008619059
672,0.09660920175349304,0.19274232594721552,0.5012350104146324
673,0.10234721529211187,0.17930079929121026,0.5708129338892979
674,-0.21442681041606199,0.14581357241384765,-1.4705545366344666
675,0.04836540954726011,0.16849708680533076,0.287040034129124
676,0.27934320500950505,0.1579290003392602,1.7687898005396419
677,0.16778293838929798,0.17382829775967376,0.9652222368377915
678,0.2078693474388162,0.17078117538088655,1.217167799525992
679,-0.12075911010024294,0.18350191346595704,-0.658080931252229
680,-0.21365980998536965,0.1797865306223563,-1.1884083265067535
681,-0.14180219106855055,0.18861711311814688,-0.7517991804896718
682,-0.00923449409769796,0.20664212595955753,-0.044688342489784816
683,0.10445471876770104,0.1035244172155193,1.0089863007897453
684,0.044066427729116724,0.1010979127944127,0.4358787091750138
685,-0.0031838980570490323,0.11552860548996281,-0.02755939140393806
686,-0.008014211432497009,0.09022495771761316,-0.08882477349094423
687,0.004255002174591164,0.11075662158483975,0.03841758726210176
688,0.021492403859903756,0.11318833960046765,0.18988178407570666
689,0.03510676212562769,0.10481216130345553,0.33494931970714226
690,-0.007455458585086425,0.10204721495060026,-0.0730589128639671
691,-0.06585857608721013,0.12824616150327586,-0.5135325323988575
692,-0.05782317115417793,0.12142307569462323,-0.4762123741586165
693,-0.05782317115417793,0.12142307569462323,-0.4762123741586165
694,-0.02895619336676883,0.11220254496402744,-0.25807073606086467
