Observed_Outcome,Residuals,Standard_Errors,Z_Values
695,-0.015253701768117842,0.1037400316019108,-0.14703775902683341
696,-0.026295661635926428,0.07170551870111806,-0.36671740351717746
697,-0.029466204746637255,0.09765798063539097,-0.3017285894600895
698,-0.02394503591244068,0.16845164498564338,-0.14214783069931694
699,-0.08514979311124987,0.15410209080825873,-0.5525544310569891
700,-0.0016114482599557563,0.06333068519320782,-0.02544498381850104
701,-0.004229884162091717,0.06440172844618096,-0.06567966829689259
702,0.0023566664789829612,0.06420844408007975,0.036703373095971055
703,-0.026751297480765778,0.07922765438518312,-0.33765100946581494
704,0.004241661223559521,0.07128626207413116,0.059501804417078044
705,0.03300269198548309,0.11215554233550058,0.29425823546694896
706,0.007311236035901314,0.08566543928661889,0.08534639052558203
707,0.04010574746431894,0.11078802932534407,0.362004340257222
708,0.05796085993545397,0.0870441443345316,0.6658789098172582
709,0.004814472981479953,0.1482937168310037,0.03246579210747379
710,0.15946259673543642,0.257246673300365,0.6198820559644149
711,0.08182543562060474,0.1966904350626245,0.4160112594928789
712,0.13151560098968867,0.2992366726158881,0.4395036204620122
713,0.14480566514120807,0.15574624357568212,0.9297538214515095
714,-0.06077833893592508,0.12165426855837537,-0.49959890151130054
715,-0.1510698341437755,0.19239651774836594,-0.7852004595081014
716,-0.39565916281979346,0.117921691254902,-3.3552704223392484
717,-0.06830415257930006,0.20200672737623868,-0.3381281082391043
718,-0.24056306303737382,0.16433523197608535,-1.4638556817346473
719,-0.12022199811824137,0.11252320967173525,-1.068419559564341
720,-0.16359544785216873,0.09061564106695234,-1.8053775918364299
721,-0.06667092125871413,0.1182689085982936,-0.5637231462511024
722,-0.0919431749228406,0.09415785643080711,-0.9764790577024871
723,-0.04616782222242686,0.09147849569958275,-0.5046849739860495
724,-0.19680622113103732,0.14537824075857034,-1.3537529420092065
725,-0.21414984346410681,0.12899143234812535,-1.6601865687184074
726,-0.10397270982532465,0.15193967650736026,-0.6843025614858934
727,-0.12659614590493462,0.135450535992153,-0.9346300845370494
728,0.019647858249955734,0.0898705548555802,0.21862397847136214
729,-0.02126568520097974,0.08153369179483887,-0.2608208304180563
730,-0.10533454893274492,0.07784241824023104,-1.3531767295264372
731,8.318099364932499e-4,0.08552260772098647,0.00972619940690994
732,-0.07181068778875475,0.0809079353794904,-0.8875605025877136
733,-0.0144420015912964,0.07875629525480451,-0.1833758373800013
734,-0.040697336624143605,0.0896013195251639,-0.4542046572507679
735,-0.02421140722661881,0.09648769258185547,-0.25092741445836764
736,0.06620719698443878,0.13969281265778688,0.47394848542873974
737,-0.0041944680594859516,0.15210580076805677,-0.027575990122046798
738,-0.1577478526505513,0.12026513810754719,-1.311667330473484
739,0.002602826146335417,0.1671693146225597,0.015569999507458422
740,-0.07789251781244627,0.12922763723552802,-0.6027543293272533
741,-0.24161151095358066,0.32758687889095134,-0.737549415201118
742,-0.2776118410225345,0.29221341174167775,-0.9500311411714008
743,-0.8765824547989688,0.38640812556132165,-2.268540428660986
744,-0.14092857877011544,0.42231147832742955,-0.3337076683974232
745,-0.46673570125853125,0.28554962407179185,-1.6345169522660141
746,0.02171517846279252,0.12278245205261164,0.17685897373582082
747,-0.005977100269267572,0.12046408794898603,-0.04961727906659407
748,-0.2879505683730263,0.2147028269658356,-1.3411587189713445
749,-0.009481083529351961,0.1349459280666235,-0.07025838915770101
750,-0.1252086549455797,0.22617808444858856,-0.5535843813110031
751,-0.010749956440966945,0.07363357372223064,-0.14599259410549886
752,0.02002911586093266,0.08006552605659063,0.25015904906158987
753,0.07739191861479901,0.07810903366279352,0.9908190510832539
754,0.012140747027942784,0.08751743009836081,0.13872376067599107
755,0.041492177113522946,0.08334155283391972,0.4978570197294881
756,0.0073013805883189765,0.06896246004085835,0.10587471189387836
757,-0.0028998243444966114,0.07596302089200589,-0.03817415777367774
758,0.011572898566795397,0.08153031513037859,0.1419459565229042
759,-0.006078128138334436,0.0807772838653627,-0.07524551269222284
760,0.009536393398364552,0.08749463222533643,0.10899403947209269
761,-0.023489209965302293,0.10516722654026629,-0.22335104516908388
762,0.011151227399480141,0.08381109738406253,0.13305191970437857
763,-0.020120255558210356,0.11188822172456268,-0.1798246075242912
764,0.0019472866768614123,0.09805308431019345,0.01985951477774142
765,0.020930966560903312,0.0647385517004574,0.3233153354704323
766,0.006691874900237768,0.08117752405922318,0.08243507027087572
767,-0.07943258534623761,0.08827125847963775,-0.8998691840851115
768,0.013994336271453574,0.0869830315082992,0.1608858190935591
769,-0.04243734107002291,0.0956051928318241,-0.44388113043893984
770,0.004493529670180559,0.07898570135506165,0.056890419317554106
771,0.0030123089626129,0.10477354292052239,0.028750664324656217
772,-0.15722613925517243,0.11782179968895619,-1.3344401432522826
773,0.011935568885458676,0.11636280398961706,0.10257202882910656
774,-0.08602334997990424,0.27875684908318854,-0.30859636368695126
775,-0.11323333599323387,0.14839295522822377,-0.7630640943775566
776,-0.008591515886766207,0.0695962032063253,-0.12344805450515382
777,-0.01732734830098843,0.08137854429376229,-0.21292280970816754
778,0.004255636884013133,0.07208962108785888,0.059032587767753636
779,0.004252952688478494,0.08688537441653651,0.04894900571055199
780,0.0035763746484058345,0.0621038685445253,0.057586986643863525
781,-0.010286387280506482,0.06716721562586336,-0.1531459534932041
782,-0.03035138944979863,0.07004220855569962,-0.4333299888118507
783,-0.008322691133141073,0.06851208676010288,-0.1214777060036607
784,-0.03128805001408863,0.07237682953794454,-0.4322937356310343
785,0.013776276412152635,0.07232598527963861,0.19047478383997854
786,0.06675488699716792,0.08042277391561216,0.8300495462543235
787,0.07230549784786015,0.07385797420647945,0.9789802472204403
788,0.052081180537332586,0.08325761589833705,0.6255425401674615
789,0.05499499567250016,0.07761179046984172,0.7085907352423474
790,0.07704747545222079,0.2899687500062181,0.2657095823276425
791,0.047649834596987274,0.21984059344779588,0.21674720691791788
792,-0.32179783167977993,0.23491311687381367,-1.369858933218435
793,0.08786523509645025,0.1929253337790789,0.4554364809189123
794,-0.2082459692486776,0.25287726793592397,-0.8235060863653613
795,1.2527703455599264,2.862459968943297,0.43765514947005457
796,-0.03565943964953027,0.06730535724641647,-0.5298157696269993
797,-0.022786245801219684,0.07212522023185587,-0.31592618681745915
798,-0.0469335086770824,0.0709945596202838,-0.6610859892378721
799,0.04116189646953063,0.10052887388100218,0.4094534722258473
800,0.03797613741519441,0.10826031234946748,0.3507854040971757
801,-0.20422441721023632,0.23397686183587466,-0.8728402270541243
802,-0.03889506106773538,0.2717939382203291,-0.143104961510235
803,0.012694594396457573,0.3015156968448247,0.04210259873465512
804,0.057740531146215225,0.08699400974673509,0.663729966170254
805,0.1511496889814668,0.14161725951384055,1.067311212632911
806,0.1595288284925353,0.25725243037043466,0.6201256418173359
807,0.08183133021320066,0.15612544324316605,0.5241383371815189
808,0.13155875501848593,0.29923810141868906,0.43964573493403863
809,0.14476287166775068,0.15579802838444004,0.9291701131835923
810,0.12913896649629675,0.06267943917243915,2.060308263783582
811,0.13725448146406138,0.0621640916275394,2.20793834302979
812,0.15388617727655335,0.06724835521718843,2.288326261356956
813,0.07292236469070415,0.062280055940589024,1.170878278598002
814,0.12482966932945772,0.6256551158485328,0.1995183387258967
815,0.22089672359838142,0.2557503578376017,0.8637200959016765
816,0.017778545557226452,0.23292919971910853,0.07632596333420526
817,0.060799003249655446,0.08169116983081909,0.7442542856904738
818,0.05216070391589872,0.12290965328847064,0.4243824835586903
819,0.05274716465577485,0.22165702802625697,0.23796748122746889
820,-0.41664609956146775,0.11484165233482477,-3.6280050930190537
821,0.2177933472231199,0.24086909839150555,0.9041979592962207
822,-0.3356212056797966,0.1903189646775615,-1.7634669579482332
823,0.07595308926925373,0.08160769535412082,0.9307098912629499
824,0.06696216699863286,0.12380048809392928,0.5408877463215465
825,0.11521422581951689,0.22096939440371396,0.5214035460902744
826,-0.4234957027695412,0.1157465645518404,-3.658818768481604
827,0.25001253180478605,0.24056024331780373,1.0392928122977283
828,-0.3023298491206852,0.1910431868118009,-1.5825209690336366
829,0.05774054403319407,0.0817099957729399,0.7066521480878126
830,0.09334629846261293,0.1245597110159218,0.7494100435949227
831,0.11521437565016042,0.2202972489647151,0.5229950723016712
832,-0.41892409584524926,0.11435819187914192,-3.6632626745968855
833,0.2132139747722446,0.24340687767033786,0.8759570674950873
834,-0.301253681220595,0.19129697769739493,-1.5747958219033453
835,0.03876527592392403,8.418522310001299,0.004604760134432434
836,0.03955965482651755,0.2189902167786453,0.18064576312331038
837,0.008686339612212742,0.31103417825675783,0.027927283300172218
838,0.010295580827597184,0.5102711084550272,0.020176687758728135
839,0.03162968374134917,0.5803426669711003,0.05450173757933303
840,0.03281846295455676,0.45790835210185105,0.07167037422208244
841,-0.004436054050132861,0.12236685880331456,-0.036252087317719894
842,0.015223214459752731,0.23024011633496835,0.06611886191720388
843,0.15789116206954507,4.219839212356808,0.037416392929663735
844,-0.030593225734020173,1.4947981092666416,-0.02046646001514507
845,-0.11507449020595319,0.1183419914181307,-0.9723893338871352
846,-0.2452308014744519,0.08091627108464168,-3.030673536820927
847,0.19984829109692184,0.06504574746496355,3.0724266979108625
848,1.037632423469512,0.07082814154558609,14.650002115355177
849,0.19835006091932755,0.08487959236801658,2.3368404039846413
850,0.433662052219615,0.06660207121490765,6.511239730372646
851,0.2602341070203983,3.606319758362243,0.07216057489549396
852,0.05527707894664539,0.12672905417315222,0.436183157108703
853,0.11987867828892722,0.3203532117363792,0.37420782404259517
854,0.0552301636481659,2.861639064548496,0.019300185104539035
855,0.0043411880593416845,0.3129721745979636,0.013870843518016476
856,0.055246133979315354,0.3542470290075979,0.15595369743561188
857,0.04057643303914371,0.07313444943504739,0.5548196964985797
858,-0.14123790385293353,0.8258947353030051,-0.1710119919835983
859,0.1925197091863794,0.9561320210395957,0.20135264267904557
860,0.09081457454084271,0.1310206918617489,0.6931315447232481
861,0.31025893637998786,0.4350061168222146,0.7132289050243161
862,-0.012294677675217776,1.57456153155062,-0.007808318334254007
863,0.1940514214598528,0.24086114515062515,0.8056568083594413
864,0.05052982991846727,0.8294987824606577,0.06091609895866707
865,0.1035066406405912,0.16535462647564303,0.6259676118335756
866,0.638761365894102,0.07244599804631134,8.817069032381495
867,0.5336015641906946,0.101898086265505,5.236620075477627
868,0.34312687626078614,0.10576087983246027,3.2443648048725215
869,-0.07755488723834184,0.27959932700763535,-0.27737866206031303
870,1.0223034578011927,0.09179609319031105,11.13667719694519
871,0.4703681222858722,0.06573940223355429,7.155041060683541
872,0.004370391510442456,0.14899719222034652,0.029332039384871382
873,-0.2011509509936751,0.076136906717395,-2.6419637947770496
874,0.02362258837772449,0.07745697643274213,0.3049768977005782
875,-0.07293902170424553,0.09238788759033646,-0.7894868429903875
876,-0.1412612010059785,2.0445839331886293,-0.06909043875037925
877,0.26064654328927517,0.07447529309775011,3.4997719706476627
878,-0.047191386217673756,0.27818684434125995,-0.16963917301489176
879,-0.038992527684099915,0.9011015923165012,-0.04327206612060258
880,-0.03629993766278485,0.2547455302853403,-0.14249489528678017
881,-4.3043413519054056e-4,0.8104981257484672,-5.310735725552102e-4
882,-0.02881991616401383,0.2406586340656192,-0.11975434114761763
883,-0.04733696327827965,0.08923917601208568,-0.5304504747093227
884,-0.1148545722909131,2.1147207453016725,-0.05431193340590636
885,-0.008651481660107038,0.06473692133787878,-0.13364061004620084
886,-0.06603931070973765,2.056979364421946,-0.03210499427071115
887,-0.024680022383032366,0.12979711892085102,-0.19014306779861573
888,-0.05372964217299045,1.0789572748561074,-0.04979774771911703
889,-0.023263672254571266,6.511028773355608,-0.003572964129688802
890,-0.048055490626671075,0.22194741140973692,-0.21651746385073117
891,-0.023224164603755128,0.18012969583638958,-0.1289302382703708
892,-0.028538643461787524,0.2153106903499206,-0.13254633764541293
893,0.03191378654503873,0.7117274914394351,0.0448398957872129
894,-0.053922052886204185,6.907755495372334,-0.007806016429262417
895,-0.004961816631250608,4.726246702254388,-0.0010498429184587117
896,-0.0918451045946377,2.4950774122106867,-0.03681052305036947
897,-0.0036962513885191763,0.13086511787482968,-0.028244741215566544
898,-0.22095137613999768,15.335490280520348,-0.014407845598562799
899,-0.019601776603327382,0.9038852197104461,-0.02168613467272613
900,-0.0757748062335676,0.07475228613735936,-1.013678780262711
901,0.05071226702509603,0.18680213581456198,0.2714758415580321
902,-0.11940925819611596,0.11560134545934096,-1.0329400382118763
903,-0.045088450614299114,0.21218413957663296,-0.2124967997337749
904,-0.06294507561831111,0.4682511031591615,-0.13442589925285384
905,-0.10539293244101669,0.231066731064454,-0.4561146987950346
906,-0.018586953314771483,0.0789036115339547,-0.2355653049768569
907,-0.11745327323047267,0.06724698275682923,-1.746595436931254
908,-0.042369847896077374,1.2453062702255795,-0.034023636521481854
909,-0.0162383861342531,0.06305585337304019,-0.25752385013626494
910,-0.006859568664984947,0.07124868553027279,-0.09627642410427896
911,-0.0015844657536491034,0.06580176234487274,-0.024079381724531647
912,-0.0659898857236135,0.06558239431455289,-1.0062134268399254
913,0.015318400290244423,0.06381017281446942,0.24006204049600793
914,-0.018317019591931494,0.0634170837915425,-0.2888341515693333
915,0.01952749193887985,0.06569167074719034,0.29725978524781316
916,0.01629110013382128,0.06386867208376161,0.25507184668652655
917,0.05607517144882197,0.06330934507392257,0.8857329258950053
918,-0.003688558760634662,1.6367742609089446,-0.002253553742094103
919,-0.003699353521822193,0.480858867616098,-0.007693220965565381
920,-0.0063324356839882115,0.07328424296089756,-0.08640923925989144
921,-0.00914465713175765,0.07327231313119065,-0.12480371836200353
922,0.0014787523763254502,0.20452557435041974,0.007230158776094475
923,0.12822467618910907,0.11924506571669807,1.0753038326444864
924,0.11492918035791554,0.10439369032310074,1.1009207549058495
925,-0.09514492043036019,0.297264607634776,-0.3200681076277225
926,-0.04419396020829053,5.3737737592795085,-0.008224008339014231
927,-0.15187082319620804,5.415054574319508,-0.02804603741510641
928,-0.2615578283708199,0.05306622476653708,-4.928894593906652
929,-0.19613587787297052,5.061503035218323,-0.03875052064737335
930,-0.04353480464031534,1.3692421328803284,-0.03179481816611633
931,-0.020645105898939167,0.6952555370878021,-0.029694270376349332
932,-0.1488066362354607,0.35546301970301536,-0.4186276152151824
933,-0.1331241487971023,0.43124809477754417,-0.3086950421561243
934,0.15378378187211028,0.06454993645226742,2.382400205549829
935,0.12908745500740454,0.07199760115086569,1.792941055590328
936,0.016019300037669996,0.06886208335670839,0.23262874512072734
937,0.2995124730213293,0.0797412089930592,3.7560563327726735
938,0.10042629374711926,0.06952690865488727,1.4444233993720066
939,-0.01394290768078417,0.067831498834717,-0.20555210957019304
940,0.2116023860521028,0.0917686842464949,2.3058234711498
941,0.015788690847158032,0.08834517906615479,0.17871593010564976
942,-0.10635374380569097,0.09745158824171281,-1.0913495174844952
943,-0.06688921062358161,0.10185024463668305,-0.6567407949012461
944,0.00426263399143824,0.07914098499904848,0.053861270383348016
945,-0.007807722382052735,0.0743443176837507,-0.10502110484442921
946,0.1738624980037721,0.22133554284194706,0.7855154927734544
947,0.10285100390491768,0.2270916556906314,0.4529052535731755
948,-0.08661466508488139,0.26126866169089835,-0.3315157069520777
949,0.7001639526978578,0.18722168728090283,3.7397588007384477
950,-0.060242308945165336,0.17327472509891484,-0.3476693378724201
951,-0.3461210977528409,0.20423351010137908,-1.6947321601681844
952,-0.027768079164374338,0.06762062118763122,-0.4106451357097784
953,-0.006439805363810645,0.07236056759648872,-0.08899605928634444
954,-0.00340991463846008,0.06514755009328448,-0.052341410130963315
955,0.08790249851503902,0.06638559308082871,1.324120105517655
956,0.014327178724694068,0.06451050606487933,0.22209062676217384
957,-0.01791703043709373,0.06518927463600215,-0.27484629238685643
958,0.06152392839465939,0.06504796865915488,0.9458239767184564
959,0.020801781333000376,0.10478452245132162,0.1985195985663244
960,0.012515974167663702,0.06598181933040824,0.1896882246454762
961,0.03725143860238856,0.11138291326377853,0.3344448220183395
962,-0.0013306286291788986,0.1127638648428587,-0.011800133234464666
963,0.02089892945724616,0.12002021671453245,0.17412840960747614
964,0.030435483276745806,0.06863534460901408,0.4434374657856475
965,0.030435483276745806,0.06863534460901408,0.4434374657856475
966,-0.014828725456463888,0.07198812673101641,-0.2059884890722523
967,-0.021284429348982874,0.06999082789868123,-0.3041031230519837
968,-0.0213022319351659,0.06848055270747141,-0.31106980146849444
969,0.011306953107526557,0.21660655471610904,0.05220041989193625
970,0.008032510732563811,5.911367733771683,0.0013588244031366929
971,0.013174735608488766,0.6215055131638206,0.02119809934013583
972,0.011725977166898816,0.5442402972682792,0.021545587906215965
973,0.009864367187349083,0.10717792535859584,0.09203730296462531
974,0.008473252095405209,0.34522365510262293,0.02454423956807481
975,0.008982191850635961,0.260166736716191,0.03452475118075681
976,0.008042965013385781,0.39839983321760786,0.020188173645626695
977,0.018330404234521404,1.0748944183623625,0.017053213712327566
978,0.012736192746631021,0.8337629922776417,0.01527555536116898
979,0.005690859971292192,9.446360145864439,6.024394458201572e-4
980,0.011771546346694002,0.07036309896646763,0.16729715603208256
981,0.004251933642203366,0.07909728230785956,0.05375574884677004
982,0.03637334636069026,0.08113403297464758,0.44831182460825103
983,8.413453181781569e-4,0.08034977942286887,0.010471034571859647
984,0.01104773660854736,0.07931755313555529,0.13928488930648877
985,-0.04433742184840905,0.09026746120878455,-0.491178341061998
986,0.03529133773439983,0.08797615066708434,0.40114664561703584
987,-0.08486843256755547,0.07794810075614425,-1.0887812755446222
988,-0.0037893428916762313,0.0737546787017584,-0.051377661165052144
989,-0.020374998964079634,0.07118910521611936,-0.2862095106017166
990,0.09154984785804415,0.07250049536879191,1.262747894236487
991,0.022197961059039477,0.06641718564592433,0.3342201396093279
992,0.06942213062982723,0.07508655886939493,0.9245613552563999
993,0.02797231808930128,0.07603715988946938,0.3678769450353347
994,-0.04673885521290255,0.07534847837341097,-0.6203025757371604
995,6.343422654202049e-4,0.06451481565326435,0.009832505278004436
996,-0.025048094222246554,0.06662384179325344,-0.3759629218017117
997,0.13748080740325277,0.09893820289624898,1.3895624074294264
998,0.1266005551878588,0.10401814031024899,1.2171007365662807
999,0.12114957752641783,0.12001647107768765,1.00944125784199
1000,0.02275288660814079,0.09604573009557345,0.23689638868380497
1001,0.004260880901466482,0.0652198327150362,0.06533106148989172
1002,0.00245417028278623,0.06659775060215686,0.03685064826659098
1003,0.0042864576563165875,0.06427834742178375,0.06668587212097365
1004,-0.02846091172933144,0.06514281632359199,-0.43690023452400373
1005,-0.03558935570311023,0.06433065268165329,-0.5532254721435478
1006,-0.0017509806404444475,0.06436145972277257,-0.027205421505145107
1007,-0.005152041414630062,0.07403360768761635,-0.06959057616601665
1008,0.02904958882609881,0.07365630285752194,0.39439379522335344
1009,0.0467761944059019,0.0651151050093044,0.7183616520194198
1010,0.007589350939185927,0.06545881684228003,0.1159408511380845
1011,0.009188366184423508,0.06864011798086546,0.133862913624142
1012,0.012456643384544677,0.06894899798655985,0.18066460352292338
1013,0.038901515858975604,0.07947287944681658,0.4894942290974694
1014,0.06904183869612004,0.08083130740201971,0.8541472470899921
1015,0.07740911628369905,0.06626125529344726,1.168241017180884
1016,0.04068811202916311,0.06994291665541612,0.581733132886336
1017,0.06366507066338767,0.0858489590309288,0.7415939736724245
1018,0.10023290712725784,0.07181456778262581,1.395718309280242
1019,0.07144620019877576,0.06541266201907225,1.0922380773609903
1020,0.014637246254460265,0.0634463877412617,0.2307025943565434
1021,-0.06145231941102933,0.0923957672042817,-0.6650988597254872
1022,-0.0182463475283092,0.10956135220796545,-0.1665399993756433
1023,-0.06235004881940728,0.0998233141889206,-0.6246040749699685
1024,-0.03889918608363162,0.09196369008561796,-0.4229841804674929
1025,0.008243047929183622,0.09764895710889955,0.08441511484849606
1026,-0.02597942070492745,0.0986682166037816,-0.26330080343148465
1027,-0.009643712434842928,0.103412424361176,-0.09325487236583398
1028,0.006026814043195789,0.09771316973665298,0.06167862591540804
1029,-0.0375186274251383,0.08811895652742398,-0.4257724887318874
1030,-0.03797981082396403,0.08068542670388716,-0.47071463057819196
1031,-0.030506612269520096,0.08544958653185351,-0.3570129886836606
1032,-0.051842904201120865,0.09872102146350974,-0.5251455407629019
1033,-0.02117677625748706,0.085330432823162,-0.24817378228203316
1034,0.013377175107064168,0.0868323077276644,0.15405757899490052
1035,0.0066067867247030995,0.09952167316252487,0.06638540646230716
1036,-0.057153334093404416,0.09703819115302077,-0.5889777356142035
1037,-0.07479138355136782,0.09753853755620989,-0.7667880350191507
1038,-0.06810202748308095,0.0948471367047478,-0.7180188021392525
1039,-0.017738144958598073,0.06375246305972203,-0.2782346611766409
1040,0.32630963620708303,1.476524993574804,0.22099838311375763
